report_date,symbol,name,sector,score,bucket,bucket_key,rank_in_bucket,selected_for_backtest_pool,close,pullback_quality,chip_cleanliness,technical_setup,liquidity,risk_heat,thesis,risk_reason
2026-07-23,2313,華通,PCB/載板,76.0,觀察名單,watch,1,false,214.00,62.0,84.0,78.0,100.0,53.0,"全市場初篩：成交金額 8,595 百萬元，當日漲跌 +2.9%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,3260,威剛,記憶體,74.2,正向條件名單,actionable,1,true,378.50,70.0,68.0,66.0,92.0,45.0,"全市場初篩：成交金額 1,622 百萬元，當日漲跌 -0.3%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。
2026-07-23,2316,楠梓電,PCB/載板,73.6,觀察名單,watch,2,false,165.50,62.0,68.0,78.0,84.0,53.0,全市場初篩：成交金額 973 百萬元，當日漲跌 +2.5%。,法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,2382,廣達,AI伺服器/ODM,71.9,觀察名單,watch,3,false,336.00,62.0,84.0,78.0,100.0,53.0,"全市場初篩：成交金額 7,994 百萬元，當日漲跌 +2.1%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,2357,華碩,AI伺服器/ODM,70.5,觀察名單,watch,4,false,769.00,62.0,64.0,78.0,92.0,53.0,"全市場初篩：成交金額 2,793 百萬元，當日漲跌 +1.6%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,5439,高技,PCB/載板,70.5,觀察名單,watch,5,false,249.00,70.0,68.0,66.0,58.0,45.0,全市場初篩：成交金額 245 百萬元，當日漲跌 -1.0%。,法人籌碼與融資資料尚未完整接入，先列為初篩候選。
2026-07-23,2317,鴻海,AI伺服器/ODM,70.4,觀察名單,watch,6,false,257.50,62.0,84.0,78.0,100.0,53.0,"全市場初篩：成交金額 16,358 百萬元，當日漲跌 +2.4%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,2368,金像電,PCB/載板,70.4,觀察名單,watch,7,false,941.00,58.0,64.0,64.0,91.0,45.0,AI 伺服器 PCB 長線邏輯佳,估值與融資熱度偏高，風險條件較多 深度資料狀態：missing_margin。
2026-07-23,3037,欣興,PCB/載板,69.6,觀察名單,watch,8,false,896.00,72.0,84.0,75.0,98.0,45.0,ABF 與 AI 載板需求提供中期支撐,若量能異常，風險條件增加 深度資料狀態：missing_margin。
2026-07-23,1815,富喬,PCB/載板,69.4,觀察名單,watch,9,false,78.90,70.0,68.0,66.0,72.0,45.0,全市場初篩：成交金額 634 百萬元，當日漲跌 -2.0%。,法人籌碼與融資資料尚未完整接入，先列為初篩候選。
2026-07-23,2408,南亞科,記憶體,68.8,觀察名單,watch,10,false,426.00,62.0,68.0,66.0,95.0,45.0,DRAM 報價循環受惠，但需等拉回確認,短線漲幅偏大，追價風險較高 深度資料狀態：missing_margin。
2026-07-23,2376,技嘉,AI伺服器/ODM,68.2,觀察名單,watch,11,false,354.50,62.0,68.0,78.0,92.0,53.0,"全市場初篩：成交金額 2,608 百萬元，當日漲跌 +1.9%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,6669,緯穎,AI伺服器/ODM,66.2,觀察名單,watch,12,false,5470.00,70.0,64.0,66.0,100.0,45.0,"全市場初篩：成交金額 13,179 百萬元，當日漲跌 -0.6%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,2344,華邦電,記憶體,66.2,觀察名單,watch,13,false,161.00,74.0,64.0,73.0,92.0,45.0,利基型記憶體與報價循環受惠，拉回後較適合觀察,需追蹤毛利率修復速度 深度資料狀態：missing_margin。
2026-07-23,8299,群聯,記憶體,66.2,觀察名單,watch,14,false,1920.00,67.0,68.0,70.0,84.0,45.0,控制 IC 與 NAND 循環受惠，估值位置相對不貴,高價股波動較大
2026-07-23,8271,宇瞻,記憶體,66.2,觀察名單,watch,15,false,210.00,44.0,64.0,62.0,84.0,45.0,"全市場初篩：成交金額 1,023 百萬元，當日漲跌 +6.9%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,6274,台燿,PCB/載板,65.3,觀察名單,watch,16,false,1335.00,70.0,68.0,66.0,100.0,45.0,"全市場初篩：成交金額 13,085 百萬元，當日漲跌 -1.5%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。
2026-07-23,8358,金居,PCB/載板,65.2,觀察名單,watch,17,false,406.50,70.0,56.0,66.0,100.0,45.0,"全市場初篩：成交金額 3,125 百萬元，當日漲跌 -1.4%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。
2026-07-23,3044,健鼎,PCB/載板,63.8,觀察名單,watch,18,false,406.00,52.0,56.0,45.0,84.0,45.0,"全市場初篩：成交金額 1,266 百萬元，當日漲跌 -2.8%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,2383,台光電,PCB/載板,63.6,觀察名單,watch,19,false,5095.00,70.0,68.0,66.0,100.0,45.0,"全市場初篩：成交金額 7,535 百萬元，當日漲跌 -0.6%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,3231,緯創,AI伺服器/ODM,61.4,觀察名單,watch,20,false,173.50,44.0,64.0,62.0,100.0,45.0,"全市場初篩：成交金額 38,000 百萬元，當日漲跌 +5.8%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,3006,晶豪科,記憶體,61.0,觀察名單,watch,21,false,212.50,52.0,64.0,45.0,92.0,45.0,"全市場初篩：成交金額 1,593 百萬元，當日漲跌 -2.3%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,6213,聯茂,PCB/載板,60.1,觀察名單,watch,22,false,343.50,52.0,68.0,45.0,100.0,45.0,"全市場初篩：成交金額 9,778 百萬元，當日漲跌 -6.4%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,2356,英業達,AI伺服器/ODM,59.6,觀察名單,watch,23,false,63.00,62.0,64.0,78.0,92.0,53.0,"全市場初篩：成交金額 2,592 百萬元，當日漲跌 +2.1%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,4958,臻鼎-KY,PCB/載板,59.3,觀察名單,watch,24,false,506.00,52.0,56.0,45.0,100.0,45.0,"全市場初篩：成交金額 24,818 百萬元，當日漲跌 -9.5%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,3189,景碩,PCB/載板,58.2,風險條件名單,excluded,1,false,785.00,70.0,68.0,66.0,100.0,45.0,"全市場初篩：成交金額 12,661 百萬元，當日漲跌 -1.4%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,2337,旺宏,記憶體,56.5,風險條件名單,excluded,2,false,129.50,52.0,64.0,45.0,100.0,45.0,"全市場初篩：成交金額 8,793 百萬元，當日漲跌 -4.1%。",本益比、法人籌碼與融資資料尚未接入全市場資料源，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,6770,力積電,記憶體,56.1,風險條件名單,excluded,3,false,66.00,52.0,56.0,45.0,100.0,45.0,"全市場初篩：成交金額 7,776 百萬元，當日漲跌 -2.8%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,2367,燿華,PCB/載板,52.2,風險條件名單,excluded,4,false,44.10,52.0,64.0,45.0,58.0,45.0,全市場初篩：成交金額 303 百萬元，當日漲跌 -2.6%。,本益比、法人籌碼與融資資料尚未接入全市場資料源，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,6531,愛普*,記憶體,50.4,風險條件名單,excluded,5,false,904.00,70.0,84.0,66.0,92.0,45.0,"全市場初篩：成交金額 1,987 百萬元，當日漲跌 -0.4%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
2026-07-23,8046,南電,PCB/載板,49.6,風險條件名單,excluded,6,false,1230.00,70.0,68.0,71.0,82.0,45.0,載板修復與 AI 題材並行,融資增加需持續觀察 深度資料狀態：missing_margin。
2026-07-23,2301,光寶科,AI伺服器/ODM,47.2,風險條件名單,excluded,7,false,218.00,70.0,64.0,66.0,100.0,45.0,"全市場初篩：成交金額 4,211 百萬元，當日漲跌 +0.0%。",法人籌碼與融資資料尚未完整接入，先列為初篩候選。 深度資料狀態：missing_margin。
