period,source_id,url,method,status,http_code,content_type,bytes,retrieved_path,error,notes
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=21,GET,fetched,200,application/json;charset=UTF-8,5383,raw_sources\twse_mi_index_20200102_21.json,,TWSE official daily by-industry close table probe. parsed_rows=29 title=109年01月02日 每日收盤行情(化學工業)
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=22,GET,fetched,200,application/json;charset=UTF-8,6348,raw_sources\twse_mi_index_20200102_22.json,,TWSE official daily by-industry close table probe. parsed_rows=34 title=109年01月02日 每日收盤行情(生技醫療業)
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=23,GET,fetched,200,application/json;charset=UTF-8,2270,raw_sources\twse_mi_index_20200102_23.json,,TWSE official daily by-industry close table probe. parsed_rows=8 title=109年01月02日 每日收盤行情(油電燃氣業)
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=24,GET,fetched,200,application/json;charset=UTF-8,12670,raw_sources\twse_mi_index_20200102_24.json,,TWSE official daily by-industry close table probe. parsed_rows=74 title=109年01月02日 每日收盤行情(半導體業)
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=25,GET,fetched,200,application/json;charset=UTF-8,10179,raw_sources\twse_mi_index_20200102_25.json,,TWSE official daily by-industry close table probe. parsed_rows=60 title=109年01月02日 每日收盤行情(電腦及週邊設備業)
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=26,GET,fetched,200,application/json;charset=UTF-8,11254,raw_sources\twse_mi_index_20200102_26.json,,TWSE official daily by-industry close table probe. parsed_rows=68 title=109年01月02日 每日收盤行情(光電業)
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=27,GET,fetched,200,application/json;charset=UTF-8,7156,raw_sources\twse_mi_index_20200102_27.json,,TWSE official daily by-industry close table probe. parsed_rows=40 title=109年01月02日 每日收盤行情(通信網路業)
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=28,GET,fetched,200,application/json;charset=UTF-8,15676,raw_sources\twse_mi_index_20200102_28.json,,TWSE official daily by-industry close table probe. parsed_rows=95 title=109年01月02日 每日收盤行情(電子零組件業)
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=29,GET,fetched,200,application/json;charset=UTF-8,4137,raw_sources\twse_mi_index_20200102_29.json,,TWSE official daily by-industry close table probe. parsed_rows=19 title=109年01月02日 每日收盤行情(電子通路業)
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=30,GET,fetched,200,application/json;charset=UTF-8,2759,raw_sources\twse_mi_index_20200102_30.json,,TWSE official daily by-industry close table probe. parsed_rows=11 title=109年01月02日 每日收盤行情(資訊服務業)
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=31,GET,fetched,200,application/json;charset=UTF-8,6781,raw_sources\twse_mi_index_20200102_31.json,,TWSE official daily by-industry close table probe. parsed_rows=37 title=109年01月02日 每日收盤行情(其他電子業)
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=32,GET,fetched,200,application/json;charset=UTF-8,637,raw_sources\twse_mi_index_20200102_32.json,,TWSE official daily by-industry close table probe. parsed_rows=0 title=
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=33,GET,fetched,200,application/json;charset=UTF-8,637,raw_sources\twse_mi_index_20200102_33.json,,TWSE official daily by-industry close table probe. parsed_rows=0 title=
2020-01-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20200102&type=34,GET,fetched,200,application/json;charset=UTF-8,637,raw_sources\twse_mi_index_20200102_34.json,,TWSE official daily by-industry close table probe. parsed_rows=0 title=
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=01,GET,fetched,200,application/json;charset=UTF-8,2321,raw_sources\twse_mi_index_20260702_01.json,,TWSE official daily by-industry close table probe. parsed_rows=7 title=115年07月02日 每日收盤行情(水泥工業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=02,GET,fetched,200,application/json;charset=UTF-8,4949,raw_sources\twse_mi_index_20260702_02.json,,TWSE official daily by-industry close table probe. parsed_rows=25 title=115年07月02日 每日收盤行情(食品工業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=03,GET,fetched,200,application/json;charset=UTF-8,4431,raw_sources\twse_mi_index_20260702_03.json,,TWSE official daily by-industry close table probe. parsed_rows=21 title=115年07月02日 每日收盤行情(塑膠工業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=04,GET,fetched,200,application/json;charset=UTF-8,7337,raw_sources\twse_mi_index_20260702_04.json,,TWSE official daily by-industry close table probe. parsed_rows=42 title=115年07月02日 每日收盤行情(紡織纖維)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=05,GET,fetched,200,application/json;charset=UTF-8,8725,raw_sources\twse_mi_index_20260702_05.json,,TWSE official daily by-industry close table probe. parsed_rows=49 title=115年07月02日 每日收盤行情(電機機械)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=06,GET,fetched,200,application/json;charset=UTF-8,3533,raw_sources\twse_mi_index_20260702_06.json,,TWSE official daily by-industry close table probe. parsed_rows=16 title=115年07月02日 每日收盤行情(電器電纜)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=08,GET,fetched,200,application/json;charset=UTF-8,62,raw_sources\twse_mi_index_20260702_08.json,,TWSE official daily by-industry close table probe. parsed_rows=0 title=
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=09,GET,fetched,200,application/json;charset=UTF-8,2175,raw_sources\twse_mi_index_20260702_09.json,,TWSE official daily by-industry close table probe. parsed_rows=7 title=115年07月02日 每日收盤行情(造紙工業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=10,GET,fetched,200,application/json;charset=UTF-8,5910,raw_sources\twse_mi_index_20260702_10.json,,TWSE official daily by-industry close table probe. parsed_rows=31 title=115年07月02日 每日收盤行情(鋼鐵工業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=11,GET,fetched,200,application/json;charset=UTF-8,2782,raw_sources\twse_mi_index_20260702_11.json,,TWSE official daily by-industry close table probe. parsed_rows=11 title=115年07月02日 每日收盤行情(橡膠工業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=12,GET,fetched,200,application/json;charset=UTF-8,7820,raw_sources\twse_mi_index_20260702_12.json,,TWSE official daily by-industry close table probe. parsed_rows=43 title=115年07月02日 每日收盤行情(汽車工業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=14,GET,fetched,200,application/json;charset=UTF-8,9310,raw_sources\twse_mi_index_20260702_14.json,,TWSE official daily by-industry close table probe. parsed_rows=55 title=115年07月02日 每日收盤行情(建材營造)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=15,GET,fetched,200,application/json;charset=UTF-8,5446,raw_sources\twse_mi_index_20260702_15.json,,TWSE official daily by-industry close table probe. parsed_rows=28 title=115年07月02日 每日收盤行情(航運業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=16,GET,fetched,200,application/json;charset=UTF-8,3953,raw_sources\twse_mi_index_20260702_16.json,,TWSE official daily by-industry close table probe. parsed_rows=19 title=115年07月02日 每日收盤行情(觀光餐旅)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=17,GET,fetched,200,application/json;charset=UTF-8,8833,raw_sources\twse_mi_index_20260702_17.json,,TWSE official daily by-industry close table probe. parsed_rows=32 title=115年07月02日 每日收盤行情(金融保險)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=18,GET,fetched,200,application/json;charset=UTF-8,3781,raw_sources\twse_mi_index_20260702_18.json,,TWSE official daily by-industry close table probe. parsed_rows=18 title=115年07月02日 每日收盤行情(貿易百貨)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=20,GET,fetched,200,application/json;charset=UTF-8,9643,raw_sources\twse_mi_index_20260702_20.json,,TWSE official daily by-industry close table probe. parsed_rows=51 title=115年07月02日 每日收盤行情(其他)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=21,GET,fetched,200,application/json;charset=UTF-8,5460,raw_sources\twse_mi_index_20260702_21.json,,TWSE official daily by-industry close table probe. parsed_rows=28 title=115年07月02日 每日收盤行情(化學工業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=22,GET,fetched,200,application/json;charset=UTF-8,10255,raw_sources\twse_mi_index_20260702_22.json,,TWSE official daily by-industry close table probe. parsed_rows=61 title=115年07月02日 每日收盤行情(生技醫療業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=23,GET,fetched,200,application/json;charset=UTF-8,2330,raw_sources\twse_mi_index_20260702_23.json,,TWSE official daily by-industry close table probe. parsed_rows=8 title=115年07月02日 每日收盤行情(油電燃氣業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=24,GET,fetched,200,application/json;charset=UTF-8,16523,raw_sources\twse_mi_index_20260702_24.json,,TWSE official daily by-industry close table probe. parsed_rows=95 title=115年07月02日 每日收盤行情(半導體業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=25,GET,fetched,200,application/json;charset=UTF-8,11250,raw_sources\twse_mi_index_20260702_25.json,,TWSE official daily by-industry close table probe. parsed_rows=64 title=115年07月02日 每日收盤行情(電腦及週邊設備業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=26,GET,fetched,200,application/json;charset=UTF-8,11677,raw_sources\twse_mi_index_20260702_26.json,,TWSE official daily by-industry close table probe. parsed_rows=68 title=115年07月02日 每日收盤行情(光電業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=27,GET,fetched,200,application/json;charset=UTF-8,8023,raw_sources\twse_mi_index_20260702_27.json,,TWSE official daily by-industry close table probe. parsed_rows=45 title=115年07月02日 每日收盤行情(通信網路業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=28,GET,fetched,200,application/json;charset=UTF-8,17629,raw_sources\twse_mi_index_20260702_28.json,,TWSE official daily by-industry close table probe. parsed_rows=104 title=115年07月02日 每日收盤行情(電子零組件業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=29,GET,fetched,200,application/json;charset=UTF-8,4582,raw_sources\twse_mi_index_20260702_29.json,,TWSE official daily by-industry close table probe. parsed_rows=21 title=115年07月02日 每日收盤行情(電子通路業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=30,GET,fetched,200,application/json;charset=UTF-8,2828,raw_sources\twse_mi_index_20260702_30.json,,TWSE official daily by-industry close table probe. parsed_rows=11 title=115年07月02日 每日收盤行情(資訊服務業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=31,GET,fetched,200,application/json;charset=UTF-8,8388,raw_sources\twse_mi_index_20260702_31.json,,TWSE official daily by-industry close table probe. parsed_rows=46 title=115年07月02日 每日收盤行情(其他電子業)
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=32,GET,fetched,200,application/json;charset=UTF-8,637,raw_sources\twse_mi_index_20260702_32.json,,TWSE official daily by-industry close table probe. parsed_rows=0 title=
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=33,GET,fetched,200,application/json;charset=UTF-8,637,raw_sources\twse_mi_index_20260702_33.json,,TWSE official daily by-industry close table probe. parsed_rows=0 title=
2026-07-02,twse_mi_index_industry_daily,https://www.twse.com.tw/exchangeReport/MI_INDEX?response=json&date=20260702&type=34,GET,fetched,200,application/json;charset=UTF-8,637,raw_sources\twse_mi_index_20260702_34.json,,TWSE official daily by-industry close table probe. parsed_rows=0 title=
bounded_sample,tpex_sector_or_daily_quotes_probe,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2015/01/05&response=json,GET,fetched,200,application/json;charset=UTF-8,526651,raw_sources\tpex_https_www_tpex_org_tw_www_zh_tw_afterTrading_dailyQuotes_date_2015_01_05_response_json.txt,,"TPEx bounded schema probe for sector membership route. fields=['代號', '名稱', '收盤', '漲跌', '開盤', '最高', '最低', '均價'] has_sector_field=False"
bounded_sample,tpex_sector_or_daily_quotes_probe,https://www.tpex.org.tw/www/zh-tw/afterTrading/dailyQuotes?date=2026/07/02&response=json,GET,fetched,200,application/json;charset=UTF-8,1510492,raw_sources\tpex_https_www_tpex_org_tw_www_zh_tw_afterTrading_dailyQuotes_date_2026_07_02_response_json.txt,,"TPEx bounded schema probe for sector membership route. fields=['代號', '名稱', '收盤', '漲跌', '開盤', '最高', '最低', '均價'] has_sector_field=False"
bounded_sample,tpex_sector_or_daily_quotes_probe,https://www.tpex.org.tw/www/zh-tw/mainboard/trading/statistics/indices/daily-sector?date=2026/07/02&response=json,GET,failed_network,,,0,,"FileNotFoundError(2, 'No such file or directory')",TPEx bounded schema probe for sector membership route.
bounded_sample,tpex_sector_or_daily_quotes_probe,https://www.tpex.org.tw/www/zh-tw/mainboard/trading/statistics/indices/constituents?date=2026/07/02&response=json,GET,failed_network,,,0,,"FileNotFoundError(2, 'No such file or directory')",TPEx bounded schema probe for sector membership route.
