ticker,market,status,required_dates,ready_dates,blocked_dates,retrieval_attempted
1101,TWSE,reused_existing_compact,413,413,0,False
1102,TWSE,reused_existing_compact,319,319,0,False
1210,TWSE,accepted,280,279,1,True
1215,TWSE,reused_existing_compact,84,84,0,False
1216,TWSE,accepted,705,704,1,True
1301,TWSE,reused_existing_compact,180,180,0,False
1303,TWSE,reused_existing_compact,458,458,0,False
1307,TWSE,reused_existing_compact,83,83,0,False
1319,TWSE,reused_existing_compact,492,492,0,False
1326,TWSE,reused_existing_compact,233,233,0,False
1339,TWSE,reused_existing_compact,84,84,0,False
1402,TWSE,reused_existing_compact,481,481,0,False
1409,TWSE,reused_existing_compact,80,80,0,False
1476,TWSE,accepted,686,685,1,True
1477,TWSE,reused_existing_compact,727,727,0,False
1503,TWSE,accepted,684,683,1,True
1504,TWSE,accepted,552,551,1,True
1513,TWSE,accepted,796,795,1,True
1514,TWSE,accepted,689,688,1,True
1515,TWSE,reused_existing_compact,84,84,0,False
1519,TWSE,accepted,727,726,1,True
1522,TWSE,reused_existing_compact,374,374,0,False
1524,TWSE,reused_existing_compact,402,402,0,False
1529,TWSE,reused_existing_compact,84,84,0,False
1532,TWSE,reused_existing_compact,84,84,0,False
1536,TWSE,reused_existing_compact,102,102,0,False
1540,TWSE,reused_existing_compact,86,86,0,False
1560,TWSE,accepted,785,784,1,True
1582,TWSE,reused_existing_compact,285,285,0,False
1584,TPEx,reused_existing_compact,358,358,0,False
1590,TWSE,accepted,673,672,1,True
1597,TWSE,reused_existing_compact,365,365,0,False
1603,TWSE,reused_existing_compact,101,101,0,False
1605,TWSE,reused_existing_compact,577,577,0,False
1608,TWSE,reused_existing_compact,257,257,0,False
1609,TWSE,accepted,586,585,1,True
1612,TWSE,reused_existing_compact,121,121,0,False
1616,TWSE,accepted,124,123,1,True
1618,TWSE,reused_existing_compact,436,436,0,False
1702,TWSE,reused_existing_compact,84,84,0,False
1708,TWSE,reused_existing_compact,89,89,0,False
1711,TWSE,reused_existing_compact,105,105,0,False
1717,TWSE,reused_existing_compact,213,213,0,False
1722,TWSE,reused_existing_compact,84,84,0,False
1727,TWSE,reused_existing_compact,84,84,0,False
1732,TWSE,reused_existing_compact,84,84,0,False
1736,TWSE,reused_existing_compact,101,101,0,False
1760,TWSE,reused_existing_compact,99,99,0,False
1773,TWSE,accepted,176,175,1,True
1785,TPEx,accepted,704,703,1,True
1795,TWSE,accepted,612,611,1,True
1802,TWSE,reused_existing_compact,167,167,0,False
1808,TWSE,reused_existing_compact,173,173,0,False
1815,TPEx,accepted,350,349,1,True
1904,TWSE,reused_existing_compact,83,83,0,False
2002,TWSE,reused_existing_compact,271,271,0,False
2009,TWSE,reused_existing_compact,167,167,0,False
2014,TWSE,reused_existing_compact,187,187,0,False
2027,TWSE,accepted,481,480,1,True
2031,TWSE,reused_existing_compact,88,88,0,False
2049,TWSE,reused_existing_compact,548,548,0,False
2059,TWSE,accepted,755,754,1,True
2062,TWSE,reused_existing_compact,87,87,0,False
2070,TPEx,reused_existing_compact,83,83,0,False
2101,TWSE,reused_existing_compact,191,191,0,False
2105,TWSE,reused_existing_compact,470,470,0,False
2201,TWSE,reused_existing_compact,341,341,0,False
2204,TWSE,reused_existing_compact,240,240,0,False
2206,TWSE,reused_existing_compact,278,278,0,False
2207,TWSE,reused_existing_compact,177,177,0,False
2211,TWSE,reused_existing_compact,84,84,0,False
2228,TWSE,accepted,168,167,1,True
2230,TPEx,reused_existing_compact,168,168,0,False
2233,TWSE,reused_existing_compact,210,210,0,False
2301,TWSE,accepted,564,563,1,True
2303,TWSE,accepted,742,741,1,True
2308,TWSE,accepted,760,759,1,True
2311,TWSE,blocked_no_trusted_free_adjusted_history,84,0,84,True
2312,TWSE,accepted,492,491,1,True
2313,TWSE,accepted,778,777,1,True
2317,TWSE,accepted,795,794,1,True
2323,TWSE,reused_existing_compact,84,84,0,False
2324,TWSE,reused_existing_compact,506,506,0,False
2325,TWSE,blocked_no_trusted_free_adjusted_history,84,0,84,True
2327,TWSE,accepted,721,720,1,True
2328,TWSE,accepted,263,262,1,True
2329,TWSE,accepted,557,556,1,True
2330,TWSE,accepted,796,795,1,True
2331,TWSE,reused_existing_compact,94,94,0,False
2332,TWSE,reused_existing_compact,94,94,0,False
2337,TWSE,reused_existing_compact,108,108,0,False
2338,TWSE,reused_existing_compact,82,82,0,False
2340,TWSE,reused_existing_compact,96,96,0,False
2344,TWSE,reused_existing_compact,299,299,0,False
2345,TWSE,accepted,766,765,1,True
2347,TWSE,accepted,568,567,1,True
2348,TWSE,reused_existing_compact,211,211,0,False
2351,TWSE,reused_existing_compact,205,205,0,False
2352,TWSE,reused_existing_compact,225,225,0,False
2353,TWSE,accepted,793,792,1,True
2354,TWSE,accepted,466,465,1,True
2355,TWSE,reused_existing_compact,445,445,0,False
2356,TWSE,accepted,792,791,1,True
2357,TWSE,accepted,762,761,1,True
2359,TWSE,accepted,493,492,1,True
2360,TWSE,accepted,774,773,1,True
2362,TWSE,reused_existing_compact,229,229,0,False
2363,TWSE,accepted,594,593,1,True
2364,TWSE,reused_existing_compact,210,210,0,False
2365,TWSE,accepted,447,446,1,True
2367,TWSE,reused_existing_compact,329,329,0,False
2368,TWSE,accepted,681,680,1,True
2369,TWSE,reused_existing_compact,80,80,0,False
2371,TWSE,accepted,633,632,1,True
2374,TWSE,accepted,553,552,1,True
2375,TWSE,accepted,318,317,1,True
2376,TWSE,accepted,776,775,1,True
2377,TWSE,accepted,621,620,1,True
2379,TWSE,accepted,777,776,1,True
2382,TWSE,accepted,723,722,1,True
2383,TWSE,accepted,786,785,1,True
2385,TWSE,reused_existing_compact,482,482,0,False
2388,TWSE,reused_existing_compact,445,445,0,False
2392,TWSE,accepted,442,441,1,True
2393,TWSE,reused_existing_compact,275,275,0,False
2395,TWSE,accepted,465,464,1,True
2399,TWSE,reused_existing_compact,114,114,0,False
2401,TWSE,reused_existing_compact,182,182,0,False
2402,TWSE,accepted,723,722,1,True
2404,TWSE,accepted,567,566,1,True
2405,TWSE,reused_existing_compact,165,165,0,False
2406,TWSE,reused_existing_compact,94,94,0,False
2408,TWSE,reused_existing_compact,136,136,0,False
2409,TWSE,reused_existing_compact,121,121,0,False
2412,TWSE,accepted,782,781,1,True
2413,TWSE,reused_existing_compact,84,84,0,False
2419,TWSE,reused_existing_compact,88,88,0,False
2421,TWSE,accepted,632,631,1,True
2425,TWSE,reused_existing_compact,182,182,0,False
2427,TWSE,reused_existing_compact,102,102,0,False
2428,TWSE,accepted,203,202,1,True
2436,TWSE,accepted,352,351,1,True
2439,TWSE,accepted,520,519,1,True
2441,TWSE,accepted,215,214,1,True
2448,TWSE,blocked_no_trusted_free_adjusted_history,84,0,84,True
2449,TWSE,accepted,622,621,1,True
2451,TWSE,accepted,307,306,1,True
2453,TWSE,reused_existing_compact,131,131,0,False
2454,TWSE,accepted,782,781,1,True
2455,TWSE,accepted,614,613,1,True
2456,TWSE,blocked_no_trusted_free_adjusted_history,84,0,84,True
2457,TWSE,reused_existing_compact,177,177,0,False
2458,TWSE,reused_existing_compact,480,480,0,False
2462,TWSE,reused_existing_compact,84,84,0,False
2464,TWSE,reused_existing_compact,218,218,0,False
2467,TWSE,accepted,647,646,1,True
2468,TWSE,reused_existing_compact,227,227,0,False
2471,TWSE,reused_existing_compact,135,135,0,False
2472,TWSE,accepted,401,400,1,True
2474,TWSE,accepted,642,641,1,True
2476,TWSE,accepted,537,536,1,True
2478,TWSE,accepted,120,119,1,True
2481,TWSE,accepted,478,477,1,True
2484,TWSE,reused_existing_compact,90,90,0,False
2486,TWSE,accepted,543,542,1,True
2489,TWSE,reused_existing_compact,276,276,0,False
2492,TWSE,accepted,620,619,1,True
2495,TWSE,accepted,251,250,1,True
2497,TWSE,reused_existing_compact,180,180,0,False
2501,TWSE,reused_existing_compact,113,113,0,False
2504,TWSE,reused_existing_compact,322,322,0,False
2515,TWSE,reused_existing_compact,241,241,0,False
2520,TWSE,reused_existing_compact,328,328,0,False
2524,TWSE,reused_existing_compact,98,98,0,False
2537,TWSE,reused_existing_compact,94,94,0,False
2540,TWSE,reused_existing_compact,193,193,0,False
2542,TWSE,reused_existing_compact,435,435,0,False
2543,TWSE,reused_existing_compact,299,299,0,False
2603,TWSE,reused_existing_compact,566,566,0,False
2605,TWSE,accepted,533,532,1,True
2606,TWSE,accepted,517,516,1,True
2607,TWSE,reused_existing_compact,84,84,0,False
2609,TWSE,reused_existing_compact,488,488,0,False
2610,TWSE,reused_existing_compact,739,739,0,False
2611,TWSE,reused_existing_compact,121,121,0,False
2613,TWSE,reused_existing_compact,149,149,0,False
2615,TWSE,reused_existing_compact,414,414,0,False
2618,TWSE,reused_existing_compact,744,744,0,False
2630,TWSE,reused_existing_compact,84,84,0,False
2634,TWSE,reused_existing_compact,477,477,0,False
2636,TWSE,reused_existing_compact,88,88,0,False
2637,TWSE,accepted,475,474,1,True
2641,TPEx,reused_existing_compact,359,359,0,False
2645,TWSE,accepted,560,559,1,True
2646,TWSE,reused_existing_compact,145,145,0,False
2727,TWSE,reused_existing_compact,203,203,0,False
2731,TWSE,accepted,474,473,1,True
2743,TPEx,reused_existing_compact,271,271,0,False
2745,TPEx,reused_existing_compact,84,84,0,False
2748,TWSE,reused_existing_compact,89,89,0,False
2753,TWSE,reused_existing_compact,103,103,0,False
2801,TWSE,accepted,665,664,1,True
2809,TWSE,blocked_no_trusted_free_adjusted_history,286,0,286,True
2812,TWSE,reused_existing_compact,84,84,0,False
2816,TWSE,reused_existing_compact,84,84,0,False
2823,TWSE,blocked_no_trusted_free_adjusted_history,84,0,84,True
2834,TWSE,reused_existing_compact,618,618,0,False
2855,TWSE,reused_existing_compact,80,80,0,False
2867,TWSE,reused_existing_compact,84,84,0,False
2880,TWSE,accepted,772,771,1,True
2881,TWSE,accepted,671,670,1,True
2882,TWSE,accepted,729,728,1,True
2883,TWSE,accepted,743,742,1,True
2884,TWSE,accepted,791,790,1,True
2885,TWSE,accepted,757,756,1,True
2886,TWSE,accepted,757,756,1,True
2887,TWSE,accepted,762,761,1,True
2888,TWSE,blocked_no_trusted_free_adjusted_history,582,0,582,True
2890,TWSE,accepted,796,795,1,True
2891,TWSE,accepted,791,790,1,True
2892,TWSE,accepted,796,795,1,True
2912,TWSE,accepted,745,744,1,True
2913,TWSE,reused_existing_compact,88,88,0,False
2915,TWSE,reused_existing_compact,285,285,0,False
3004,TWSE,accepted,233,232,1,True
3005,TWSE,accepted,608,607,1,True
3006,TWSE,reused_existing_compact,138,138,0,False
3008,TWSE,accepted,749,748,1,True
3010,TWSE,reused_existing_compact,240,240,0,False
3013,TWSE,accepted,649,648,1,True
3014,TWSE,reused_existing_compact,328,328,0,False
3017,TWSE,accepted,761,760,1,True
3019,TWSE,accepted,635,634,1,True
3022,TWSE,reused_existing_compact,84,84,0,False
3023,TWSE,reused_existing_compact,391,391,0,False
3025,TWSE,reused_existing_compact,334,334,0,False
3026,TWSE,accepted,219,218,1,True
3027,TWSE,reused_existing_compact,88,88,0,False
3029,TWSE,accepted,550,549,1,True
3030,TWSE,accepted,480,479,1,True
3032,TWSE,accepted,427,426,1,True
3033,TWSE,reused_existing_compact,382,382,0,False
3034,TWSE,reused_existing_compact,503,503,0,False
3035,TWSE,accepted,455,454,1,True
3036,TWSE,accepted,754,753,1,True
3037,TWSE,accepted,737,736,1,True
3042,TWSE,reused_existing_compact,485,485,0,False
3043,TWSE,reused_existing_compact,84,84,0,False
3044,TWSE,accepted,786,785,1,True
3045,TWSE,reused_existing_compact,745,745,0,False
3046,TWSE,reused_existing_compact,165,165,0,False
3047,TWSE,reused_existing_compact,99,99,0,False
3048,TWSE,reused_existing_compact,177,177,0,False
3056,TWSE,reused_existing_compact,172,172,0,False
3059,TWSE,accepted,205,204,1,True
3078,TPEx,accepted,368,367,1,True
3081,TPEx,accepted,336,335,1,True
3088,TPEx,reused_existing_compact,264,264,0,False
3090,TWSE,accepted,334,333,1,True
3094,TWSE,reused_existing_compact,84,84,0,False
3105,TPEx,accepted,317,316,1,True
3128,TPEx,reused_existing_compact,84,84,0,False
3131,TPEx,accepted,724,723,1,True
3135,TWSE,reused_existing_compact,103,103,0,False
3138,TWSE,reused_existing_compact,125,125,0,False
3141,TPEx,reused_existing_compact,83,83,0,False
3147,TPEx,accepted,394,393,1,True
3152,TPEx,reused_existing_compact,84,84,0,False
3162,TPEx,accepted,219,218,1,True
3163,TPEx,accepted,579,578,1,True
3167,TWSE,accepted,472,471,1,True
3169,TPEx,reused_existing_compact,84,84,0,False
3189,TWSE,accepted,637,636,1,True
3207,TPEx,reused_existing_compact,171,171,0,False
3211,TPEx,accepted,247,246,1,True
3213,TPEx,accepted,262,261,1,True
3217,TPEx,accepted,504,503,1,True
3218,TPEx,reused_existing_compact,84,84,0,False
3227,TPEx,accepted,604,603,1,True
3228,TPEx,reused_existing_compact,84,84,0,False
3231,TWSE,accepted,653,652,1,True
3236,TPEx,reused_existing_compact,192,192,0,False
3257,TWSE,accepted,154,153,1,True
3260,TPEx,accepted,615,614,1,True
3264,TPEx,accepted,560,559,1,True
3265,TPEx,reused_existing_compact,332,332,0,False
3287,TPEx,reused_existing_compact,92,92,0,False
3289,TPEx,reused_existing_compact,554,554,0,False
3293,TPEx,accepted,796,795,1,True
3303,TPEx,reused_existing_compact,83,83,0,False
3305,TWSE,accepted,381,380,1,True
3306,TPEx,reused_existing_compact,84,84,0,False
3312,TWSE,reused_existing_compact,287,287,0,False
3317,TPEx,reused_existing_compact,82,82,0,False
3324,TPEx,accepted,794,793,1,True
3325,TPEx,reused_existing_compact,232,232,0,False
3338,TWSE,reused_existing_compact,201,201,0,False
3346,TWSE,reused_existing_compact,165,165,0,False
3356,TWSE,reused_existing_compact,172,172,0,False
3357,TPEx,accepted,249,248,1,True
3362,TPEx,reused_existing_compact,540,540,0,False
3363,TPEx,accepted,350,349,1,True
3374,TPEx,accepted,684,683,1,True
3376,TWSE,reused_existing_compact,403,403,0,False
3379,TPEx,reused_existing_compact,169,169,0,False
3380,TWSE,reused_existing_compact,84,84,0,False
3402,TPEx,reused_existing_compact,97,97,0,False
3406,TWSE,accepted,761,760,1,True
3413,TWSE,accepted,517,516,1,True
3416,TWSE,accepted,84,83,1,True
3434,TPEx,reused_existing_compact,88,88,0,False
3443,TWSE,accepted,679,678,1,True
3444,TPEx,reused_existing_compact,104,104,0,False
3447,TWSE,accepted,84,83,1,True
3450,TWSE,accepted,460,459,1,True
3479,TPEx,reused_existing_compact,83,83,0,False
3481,TWSE,accepted,283,282,1,True
3483,TPEx,reused_existing_compact,293,293,0,False
3491,TPEx,reused_existing_compact,614,614,0,False
3498,TPEx,reused_existing_compact,84,84,0,False
3515,TWSE,accepted,490,489,1,True
3526,TPEx,accepted,170,169,1,True
3528,TWSE,reused_existing_compact,140,140,0,False
3529,TPEx,accepted,780,779,1,True
3532,TWSE,accepted,260,259,1,True
3533,TWSE,accepted,740,739,1,True
3545,TWSE,reused_existing_compact,249,249,0,False
3548,TPEx,reused_existing_compact,348,348,0,False
3551,TPEx,accepted,354,353,1,True
3558,TPEx,reused_existing_compact,207,207,0,False
3563,TWSE,accepted,439,438,1,True
3564,TPEx,reused_existing_compact,84,84,0,False
3583,TWSE,accepted,761,760,1,True
3587,TPEx,accepted,602,601,1,True
3591,TWSE,reused_existing_compact,89,89,0,False
3592,TWSE,reused_existing_compact,369,369,0,False
3596,TWSE,reused_existing_compact,446,446,0,False
3605,TWSE,accepted,429,428,1,True
3617,TWSE,reused_existing_compact,340,340,0,False
3622,TWSE,reused_existing_compact,267,267,0,False
3624,TPEx,reused_existing_compact,190,190,0,False
3630,TPEx,accepted,84,83,1,True
3645,TWSE,accepted,350,349,1,True
3653,TWSE,accepted,711,710,1,True
3661,TWSE,reused_existing_compact,450,450,0,False
3663,TPEx,reused_existing_compact,340,340,0,False
3665,TWSE,accepted,721,720,1,True
3673,TWSE,reused_existing_compact,195,195,0,False
3675,TPEx,reused_existing_compact,167,167,0,False
3680,TPEx,accepted,700,699,1,True
3687,TPEx,reused_existing_compact,202,202,0,False
