ticker,market,status,required_dates,ready_dates,blocked_dates,retrieval_attempted
3689,TPEx,accepted,586,585,1,True
3693,TPEx,reused_existing_compact,434,434,0,False
3694,TWSE,accepted,315,314,1,True
3698,TWSE,blocked_no_trusted_free_adjusted_history,84,0,84,True
3701,TWSE,reused_existing_compact,109,109,0,False
3702,TWSE,accepted,746,745,1,True
3703,TWSE,reused_existing_compact,84,84,0,False
3704,TWSE,accepted,221,220,1,True
3705,TWSE,reused_existing_compact,89,89,0,False
3706,TWSE,accepted,621,620,1,True
3707,TPEx,reused_existing_compact,84,84,0,False
3708,TWSE,reused_existing_compact,140,140,0,False
3709,TPEx,reused_existing_compact,178,178,0,False
3711,TWSE,accepted,770,769,1,True
3712,TWSE,reused_existing_compact,295,295,0,False
3715,TWSE,accepted,668,667,1,True
4105,TPEx,reused_existing_compact,171,171,0,False
4114,TPEx,reused_existing_compact,171,171,0,False
4123,TPEx,reused_existing_compact,310,310,0,False
4129,TPEx,reused_existing_compact,133,133,0,False
4147,TPEx,reused_existing_compact,84,84,0,False
4162,TPEx,reused_existing_compact,318,318,0,False
4167,TPEx,reused_existing_compact,166,166,0,False
4303,TPEx,accepted,251,250,1,True
4532,TWSE,reused_existing_compact,167,167,0,False
4533,TPEx,reused_existing_compact,401,401,0,False
4541,TPEx,accepted,215,214,1,True
4542,TPEx,reused_existing_compact,86,86,0,False
4543,TPEx,reused_existing_compact,84,84,0,False
4549,TPEx,reused_existing_compact,176,176,0,False
4562,TWSE,reused_existing_compact,94,94,0,False
4563,TPEx,reused_existing_compact,105,105,0,False
4566,TWSE,reused_existing_compact,290,290,0,False
4571,TWSE,accepted,253,252,1,True
4576,TWSE,reused_existing_compact,336,336,0,False
4583,TWSE,reused_existing_compact,375,375,0,False
4585,TWSE,reused_existing_compact,84,84,0,False
4714,TPEx,reused_existing_compact,82,82,0,False
4721,TPEx,accepted,99,98,1,True
4746,TWSE,reused_existing_compact,231,231,0,False
4749,TPEx,accepted,297,296,1,True
4755,TWSE,reused_existing_compact,97,97,0,False
4763,TWSE,reused_existing_compact,518,518,0,False
4764,TWSE,reused_existing_compact,97,97,0,False
4766,TWSE,accepted,414,413,1,True
4768,TPEx,reused_existing_compact,221,221,0,False
4770,TWSE,reused_existing_compact,121,121,0,False
4772,TPEx,accepted,318,317,1,True
4903,TPEx,reused_existing_compact,82,82,0,False
4904,TWSE,accepted,772,771,1,True
4906,TWSE,reused_existing_compact,288,288,0,False
4908,TPEx,reused_existing_compact,371,371,0,False
4909,TPEx,reused_existing_compact,219,219,0,False
4912,TWSE,reused_existing_compact,84,84,0,False
4915,TWSE,accepted,182,181,1,True
4916,TWSE,accepted,272,271,1,True
4919,TWSE,reused_existing_compact,137,137,0,False
4931,TPEx,accepted,418,417,1,True
4934,TWSE,reused_existing_compact,84,84,0,False
4938,TWSE,accepted,592,591,1,True
4949,TWSE,reused_existing_compact,172,172,0,False
4953,TPEx,reused_existing_compact,246,246,0,False
4958,TWSE,accepted,663,662,1,True
4961,TWSE,reused_existing_compact,366,366,0,False
4966,TPEx,accepted,522,521,1,True
4967,TWSE,accepted,645,644,1,True
4968,TWSE,accepted,294,293,1,True
4971,TPEx,accepted,254,253,1,True
4973,TPEx,reused_existing_compact,118,118,0,False
4974,TPEx,reused_existing_compact,162,162,0,False
4977,TWSE,accepted,377,376,1,True
4979,TPEx,accepted,737,736,1,True
4991,TPEx,accepted,395,394,1,True
5009,TPEx,reused_existing_compact,207,207,0,False
5215,TWSE,reused_existing_compact,84,84,0,False
5222,TWSE,reused_existing_compact,168,168,0,False
5225,TWSE,reused_existing_compact,84,84,0,False
5234,TWSE,accepted,385,384,1,True
5236,TPEx,reused_existing_compact,84,84,0,False
5244,TWSE,reused_existing_compact,84,84,0,False
5251,TPEx,reused_existing_compact,104,104,0,False
5258,TWSE,reused_existing_compact,231,231,0,False
5263,TPEx,reused_existing_compact,84,84,0,False
5264,TWSE,blocked_no_trusted_free_adjusted_history,84,0,84,True
5269,TWSE,accepted,620,619,1,True
5274,TPEx,accepted,531,530,1,True
5284,TWSE,accepted,493,492,1,True
5289,TPEx,accepted,525,524,1,True
5291,TPEx,reused_existing_compact,82,82,0,False
5309,TPEx,accepted,295,294,1,True
5314,TPEx,accepted,243,242,1,True
5315,TPEx,reused_existing_compact,82,82,0,False
5321,TPEx,reused_existing_compact,84,84,0,False
5328,TPEx,reused_existing_compact,82,82,0,False
5340,TPEx,accepted,220,219,1,True
5347,TPEx,accepted,649,648,1,True
5351,TPEx,reused_existing_compact,100,100,0,False
5371,TPEx,reused_existing_compact,294,294,0,False
5381,TPEx,reused_existing_compact,249,249,0,False
5386,TPEx,reused_existing_compact,252,252,0,False
5388,TWSE,reused_existing_compact,418,418,0,False
5425,TPEx,accepted,352,351,1,True
5426,TPEx,reused_existing_compact,84,84,0,False
5434,TWSE,accepted,469,468,1,True
5439,TPEx,accepted,599,598,1,True
5443,TPEx,accepted,472,471,1,True
5452,TPEx,reused_existing_compact,83,83,0,False
5465,TPEx,reused_existing_compact,82,82,0,False
5469,TWSE,accepted,444,443,1,True
5474,TPEx,accepted,167,166,1,True
5478,TPEx,reused_existing_compact,166,166,0,False
5483,TPEx,accepted,717,716,1,True
5508,TPEx,reused_existing_compact,161,161,0,False
5521,TWSE,reused_existing_compact,153,153,0,False
5522,TWSE,reused_existing_compact,172,172,0,False
5530,TPEx,reused_existing_compact,166,166,0,False
5534,TWSE,reused_existing_compact,235,235,0,False
5536,TPEx,accepted,464,463,1,True
5706,TWSE,reused_existing_compact,187,187,0,False
5871,TWSE,reused_existing_compact,467,467,0,False
5876,TWSE,accepted,593,592,1,True
5880,TWSE,accepted,723,722,1,True
5904,TPEx,accepted,299,298,1,True
6005,TWSE,reused_existing_compact,271,271,0,False
6015,TPEx,reused_existing_compact,82,82,0,False
6016,TPEx,reused_existing_compact,82,82,0,False
6026,TPEx,reused_existing_compact,82,82,0,False
6104,TPEx,accepted,511,510,1,True
6111,TPEx,reused_existing_compact,84,84,0,False
6112,TWSE,reused_existing_compact,168,168,0,False
6117,TWSE,reused_existing_compact,372,372,0,False
6121,TPEx,accepted,429,428,1,True
6122,TPEx,reused_existing_compact,84,84,0,False
6125,TPEx,reused_existing_compact,104,104,0,False
6126,TPEx,reused_existing_compact,254,254,0,False
6138,TPEx,accepted,546,545,1,True
6139,TWSE,accepted,643,642,1,True
6140,TPEx,reused_existing_compact,140,140,0,False
6143,TPEx,accepted,481,480,1,True
6146,TPEx,reused_existing_compact,82,82,0,False
6147,TPEx,accepted,495,494,1,True
6148,TPEx,accepted,219,218,1,True
6150,TPEx,reused_existing_compact,84,84,0,False
6165,TWSE,reused_existing_compact,84,84,0,False
6173,TPEx,accepted,301,300,1,True
6175,TPEx,reused_existing_compact,129,129,0,False
6176,TWSE,reused_existing_compact,460,460,0,False
6177,TWSE,reused_existing_compact,225,225,0,False
6182,TPEx,accepted,445,444,1,True
6187,TPEx,accepted,656,655,1,True
6188,TPEx,accepted,393,392,1,True
6189,TWSE,reused_existing_compact,130,130,0,False
6190,TPEx,accepted,346,345,1,True
6191,TWSE,accepted,494,493,1,True
6196,TWSE,reused_existing_compact,398,398,0,False
6197,TWSE,accepted,728,727,1,True
6203,TPEx,reused_existing_compact,84,84,0,False
6206,TWSE,accepted,204,203,1,True
6207,TPEx,reused_existing_compact,275,275,0,False
6209,TWSE,reused_existing_compact,211,211,0,False
6213,TWSE,accepted,785,784,1,True
6214,TWSE,reused_existing_compact,172,172,0,False
6215,TWSE,accepted,425,424,1,True
6223,TPEx,accepted,796,795,1,True
6227,TPEx,reused_existing_compact,130,130,0,False
6231,TPEx,accepted,600,599,1,True
6235,TWSE,accepted,283,282,1,True
6239,TWSE,accepted,593,592,1,True
6243,TWSE,reused_existing_compact,116,116,0,False
6244,TPEx,reused_existing_compact,89,89,0,False
6245,TPEx,reused_existing_compact,84,84,0,False
6257,TWSE,accepted,730,729,1,True
6261,TPEx,reused_existing_compact,89,89,0,False
6265,TPEx,reused_existing_compact,82,82,0,False
6269,TWSE,reused_existing_compact,83,83,0,False
6271,TWSE,reused_existing_compact,478,478,0,False
6274,TPEx,accepted,755,754,1,True
6275,TPEx,reused_existing_compact,84,84,0,False
6278,TWSE,accepted,442,441,1,True
6279,TPEx,reused_existing_compact,367,367,0,False
6282,TWSE,accepted,481,480,1,True
6284,TPEx,accepted,428,427,1,True
6285,TWSE,accepted,718,717,1,True
6288,TWSE,blocked_no_trusted_free_adjusted_history,199,0,199,True
6290,TPEx,accepted,691,690,1,True
6291,TPEx,reused_existing_compact,139,139,0,False
6409,TWSE,reused_existing_compact,396,396,0,False
6411,TPEx,reused_existing_compact,166,166,0,False
6412,TWSE,reused_existing_compact,84,84,0,False
6414,TWSE,reused_existing_compact,660,660,0,False
6415,TWSE,reused_existing_compact,567,567,0,False
6425,TPEx,reused_existing_compact,83,83,0,False
6435,TPEx,reused_existing_compact,82,82,0,False
6438,TWSE,accepted,388,387,1,True
6442,TWSE,accepted,557,556,1,True
6446,TWSE,accepted,689,688,1,True
6449,TWSE,accepted,204,203,1,True
6451,TWSE,reused_existing_compact,244,244,0,False
6470,TPEx,reused_existing_compact,89,89,0,False
6472,TWSE,accepted,408,407,1,True
6485,TPEx,reused_existing_compact,103,103,0,False
6488,TPEx,accepted,605,604,1,True
6491,TWSE,reused_existing_compact,239,239,0,False
6505,TWSE,reused_existing_compact,253,253,0,False
6510,TPEx,accepted,448,447,1,True
6515,TWSE,accepted,688,687,1,True
6517,TPEx,reused_existing_compact,171,171,0,False
6526,TWSE,reused_existing_compact,500,500,0,False
6530,TPEx,reused_existing_compact,306,306,0,False
6531,TWSE,accepted,773,772,1,True
6533,TWSE,reused_existing_compact,102,102,0,False
6538,TPEx,reused_existing_compact,180,180,0,False
6546,TPEx,reused_existing_compact,347,347,0,False
6548,TPEx,accepted,327,326,1,True
6558,TWSE,reused_existing_compact,101,101,0,False
6561,TPEx,reused_existing_compact,83,83,0,False
6579,TWSE,reused_existing_compact,84,84,0,False
6584,TPEx,accepted,292,291,1,True
6585,TWSE,reused_existing_compact,171,171,0,False
6591,TWSE,accepted,84,83,1,True
6593,TPEx,reused_existing_compact,118,118,0,False
6596,TPEx,reused_existing_compact,82,82,0,False
6605,TWSE,reused_existing_compact,294,294,0,False
6609,TPEx,reused_existing_compact,115,115,0,False
6640,TPEx,accepted,402,401,1,True
6643,TPEx,accepted,538,537,1,True
6658,TWSE,reused_existing_compact,160,160,0,False
6664,TPEx,accepted,538,537,1,True
6667,TPEx,accepted,376,375,1,True
6669,TWSE,accepted,755,754,1,True
6670,TWSE,reused_existing_compact,112,112,0,False
6672,TWSE,accepted,291,290,1,True
6679,TPEx,reused_existing_compact,254,254,0,False
6683,TPEx,accepted,458,457,1,True
6689,TWSE,reused_existing_compact,168,168,0,False
6691,TWSE,accepted,486,485,1,True
6703,TPEx,reused_existing_compact,82,82,0,False
6712,TPEx,reused_existing_compact,94,94,0,False
6715,TWSE,reused_existing_compact,83,83,0,False
6719,TWSE,reused_existing_compact,132,132,0,False
6725,TPEx,reused_existing_compact,82,82,0,False
6727,TPEx,reused_existing_compact,84,84,0,False
6732,TPEx,reused_existing_compact,192,192,0,False
6739,TPEx,accepted,262,261,1,True
6742,TWSE,reused_existing_compact,159,159,0,False
6752,TPEx,reused_existing_compact,167,167,0,False
6753,TWSE,accepted,373,372,1,True
6756,TWSE,reused_existing_compact,103,103,0,False
6757,TWSE,reused_existing_compact,187,187,0,False
6763,TPEx,accepted,244,243,1,True
6768,TWSE,reused_existing_compact,140,140,0,False
6770,TWSE,reused_existing_compact,94,94,0,False
6781,TWSE,accepted,360,359,1,True
6788,TPEx,accepted,449,448,1,True
6789,TWSE,reused_existing_compact,551,551,0,False
6796,TWSE,reused_existing_compact,84,84,0,False
6799,TWSE,reused_existing_compact,300,300,0,False
6805,TWSE,accepted,659,658,1,True
6806,TWSE,blocked_no_trusted_free_adjusted_history,287,0,287,True
6811,TPEx,reused_existing_compact,365,365,0,False
6829,TPEx,accepted,363,362,1,True
6830,TWSE,reused_existing_compact,243,243,0,False
6831,TWSE,reused_existing_compact,84,84,0,False
6841,TPEx,reused_existing_compact,171,171,0,False
6863,TWSE,reused_existing_compact,239,239,0,False
6873,TWSE,reused_existing_compact,255,255,0,False
6877,TPEx,reused_existing_compact,166,166,0,False
6890,TWSE,accepted,219,218,1,True
6894,TPEx,reused_existing_compact,82,82,0,False
6903,TPEx,reused_existing_compact,152,152,0,False
6937,TWSE,accepted,222,221,1,True
6944,TWSE,accepted,306,305,1,True
6962,TWSE,accepted,111,87,24,True
7402,TPEx,accepted,168,167,1,True
7610,TWSE,reused_existing_compact,89,89,0,False
7722,TWSE,accepted,188,187,1,True
7728,TPEx,reused_existing_compact,83,83,0,False
7734,TPEx,reused_existing_compact,116,116,0,False
7750,TWSE,reused_existing_compact,151,151,0,False
7751,TPEx,reused_existing_compact,143,143,0,False
7769,TWSE,reused_existing_compact,192,192,0,False
7795,TWSE,reused_existing_compact,89,89,0,False
8016,TWSE,accepted,481,480,1,True
8021,TWSE,accepted,258,257,1,True
8028,TWSE,accepted,601,600,1,True
8032,TPEx,reused_existing_compact,84,84,0,False
8033,TWSE,accepted,340,339,1,True
8039,TWSE,accepted,447,446,1,True
8042,TPEx,reused_existing_compact,92,92,0,False
8043,TPEx,reused_existing_compact,177,177,0,False
8046,TWSE,accepted,416,415,1,True
8048,TPEx,reused_existing_compact,111,111,0,False
8050,TPEx,reused_existing_compact,113,113,0,False
8064,TPEx,reused_existing_compact,283,283,0,False
8069,TPEx,accepted,569,568,1,True
8070,TWSE,accepted,401,400,1,True
8072,TWSE,reused_existing_compact,118,118,0,False
8074,TPEx,reused_existing_compact,82,82,0,False
8076,TPEx,reused_existing_compact,84,84,0,False
8081,TWSE,reused_existing_compact,245,245,0,False
8086,TPEx,reused_existing_compact,326,326,0,False
8088,TPEx,accepted,167,166,1,True
8089,TPEx,reused_existing_compact,144,144,0,False
8091,TPEx,reused_existing_compact,82,82,0,False
8096,TPEx,reused_existing_compact,373,373,0,False
8103,TWSE,accepted,183,182,1,True
8110,TWSE,reused_existing_compact,160,160,0,False
8111,TPEx,accepted,373,372,1,True
8112,TWSE,accepted,574,573,1,True
8114,TWSE,reused_existing_compact,84,84,0,False
8131,TWSE,reused_existing_compact,139,139,0,False
8147,TPEx,reused_existing_compact,82,82,0,False
8150,TWSE,accepted,370,369,1,True
8155,TPEx,accepted,616,615,1,True
8210,TWSE,accepted,780,779,1,True
8222,TWSE,reused_existing_compact,177,177,0,False
8227,TPEx,reused_existing_compact,259,259,0,False
8234,TPEx,accepted,224,223,1,True
8249,TWSE,reused_existing_compact,117,117,0,False
8255,TPEx,accepted,441,440,1,True
8261,TWSE,accepted,298,297,1,True
8271,TWSE,accepted,247,246,1,True
8289,TPEx,reused_existing_compact,82,82,0,False
8299,TPEx,accepted,688,687,1,True
8358,TPEx,accepted,647,646,1,True
8374,TWSE,accepted,312,311,1,True
8390,TPEx,reused_existing_compact,248,248,0,False
8422,TWSE,accepted,172,171,1,True
8436,TPEx,reused_existing_compact,180,180,0,False
8454,TWSE,reused_existing_compact,324,324,0,False
8464,TWSE,reused_existing_compact,451,451,0,False
8467,TWSE,reused_existing_compact,81,81,0,False
8478,TWSE,reused_existing_compact,173,173,0,False
8926,TWSE,reused_existing_compact,217,217,0,False
8932,TPEx,accepted,307,306,1,True
8936,TPEx,reused_existing_compact,507,507,0,False
8996,TWSE,accepted,707,706,1,True
9105,TWSE,reused_existing_compact,136,136,0,False
9802,TWSE,accepted,182,181,1,True
9904,TWSE,reused_existing_compact,361,361,0,False
9907,TWSE,reused_existing_compact,84,84,0,False
9910,TWSE,reused_existing_compact,137,137,0,False
9914,TWSE,reused_existing_compact,205,205,0,False
9921,TWSE,reused_existing_compact,185,185,0,False
9933,TWSE,reused_existing_compact,88,88,0,False
9938,TWSE,reused_existing_compact,265,265,0,False
9939,TWSE,reused_existing_compact,84,84,0,False
9941,TWSE,reused_existing_compact,173,173,0,False
9945,TWSE,reused_existing_compact,352,352,0,False
9958,TWSE,accepted,546,545,1,True
