family,ticker,market,status,coverage_start,coverage_end,price_rows,event_rows,attempt_evidence
adjusted_analysis,1102,TWSE,accepted,2022-07-11,2026-07-09,969,4,1102.TW:200:
adjusted_analysis,1301,TWSE,accepted,2022-07-11,2026-07-09,969,4,1301.TW:200:
adjusted_analysis,1101,TWSE,accepted,2022-07-11,2026-07-09,969,6,1101.TW:200:
adjusted_analysis,1303,TWSE,accepted,2022-07-11,2026-07-09,969,4,1303.TW:200:
adjusted_analysis,1210,TWSE,accepted,2022-07-11,2026-07-09,969,4,1210.TW:200:
adjusted_analysis,1216,TWSE,accepted,2022-07-11,2026-07-09,969,4,1216.TW:200:
adjusted_analysis,1215,TWSE,accepted,2022-07-11,2026-07-09,969,5,1215.TW:200:
adjusted_analysis,1319,TWSE,accepted,2022-07-11,2026-07-09,969,4,1319.TW:200:
adjusted_analysis,1314,TWSE,accepted,2022-07-11,2026-07-09,969,0,1314.TW:200:
adjusted_analysis,1307,TWSE,accepted,2022-07-11,2026-07-09,969,4,1307.TW:200:
adjusted_analysis,1326,TWSE,accepted,2022-07-11,2026-07-09,969,4,1326.TW:200:
adjusted_analysis,1295,TPEx,accepted,2023-12-13,2026-07-09,620,4,1295.TW:404:HTTP_404;1295.TWO:200:
adjusted_analysis,1402,TWSE,accepted,2022-07-11,2026-07-09,969,4,1402.TW:200:
adjusted_analysis,1339,TWSE,accepted,2022-07-11,2026-07-09,969,4,1339.TW:200:
adjusted_analysis,1409,TWSE,accepted,2022-07-11,2026-07-09,969,4,1409.TW:200:
adjusted_analysis,1442,TWSE,accepted,2022-07-11,2026-07-09,969,4,1442.TW:200:
adjusted_analysis,1476,TWSE,accepted,2022-07-11,2026-07-09,969,4,1476.TW:200:
adjusted_analysis,1477,TWSE,accepted,2022-07-11,2026-07-09,969,7,1477.TW:200:
adjusted_analysis,1449,TWSE,accepted,2022-07-11,2026-07-09,969,5,1449.TW:200:
adjusted_analysis,1503,TWSE,accepted,2022-07-11,2026-07-09,969,4,1503.TW:200:
adjusted_analysis,1504,TWSE,accepted,2022-07-11,2026-07-09,969,4,1504.TW:200:
adjusted_analysis,1513,TWSE,accepted,2022-07-11,2026-07-09,969,5,1513.TW:200:
adjusted_analysis,1514,TWSE,accepted,2022-07-11,2026-07-09,969,8,1514.TW:200:
adjusted_analysis,1515,TWSE,accepted,2022-07-11,2026-07-09,969,3,1515.TW:200:
adjusted_analysis,1522,TWSE,accepted,2022-07-11,2026-07-09,969,4,1522.TW:200:
adjusted_analysis,1519,TWSE,accepted,2022-07-11,2026-07-09,969,8,1519.TW:200:
adjusted_analysis,1528,TWSE,accepted,2022-07-11,2026-07-09,969,4,1528.TW:200:
adjusted_analysis,1524,TWSE,accepted,2022-07-11,2026-07-09,969,4,1524.TW:200:
adjusted_analysis,1529,TWSE,accepted,2022-07-11,2026-07-09,969,9,1529.TW:200:
adjusted_analysis,1532,TWSE,accepted,2022-07-11,2026-07-09,969,4,1532.TW:200:
adjusted_analysis,1536,TWSE,accepted,2022-07-11,2026-07-09,969,3,1536.TW:200:
adjusted_analysis,1540,TWSE,accepted,2022-07-11,2026-07-09,969,4,1540.TW:200:
adjusted_analysis,1560,TWSE,accepted,2022-07-11,2026-07-09,969,4,1560.TW:200:
adjusted_analysis,1582,TWSE,accepted,2022-07-11,2026-07-09,969,4,1582.TW:200:
adjusted_analysis,1590,TWSE,accepted,2022-07-11,2026-07-09,969,4,1590.TW:200:
adjusted_analysis,1608,TWSE,accepted,2022-07-11,2026-07-09,969,3,1608.TW:200:
adjusted_analysis,1597,TWSE,accepted,2022-07-11,2026-07-09,969,4,1597.TW:200:
adjusted_analysis,1605,TWSE,accepted,2022-07-11,2026-07-09,969,4,1605.TW:200:
adjusted_analysis,1603,TWSE,accepted,2022-07-11,2026-07-09,969,4,1603.TW:200:
adjusted_analysis,1609,TWSE,accepted,2022-07-11,2026-07-09,969,9,1609.TW:200:
adjusted_analysis,1612,TWSE,accepted,2022-07-11,2026-07-09,969,4,1612.TW:200:
adjusted_analysis,1616,TWSE,accepted,2022-07-11,2026-07-09,969,3,1616.TW:200:
adjusted_analysis,1584,TPEx,accepted,2022-07-11,2026-07-09,969,4,1584.TW:404:HTTP_404;1584.TWO:200:
adjusted_analysis,1618,TWSE,accepted,2022-07-11,2026-07-09,969,4,1618.TW:200:
adjusted_analysis,1702,TWSE,accepted,2022-07-11,2026-07-09,969,4,1702.TW:200:
adjusted_analysis,1717,TWSE,accepted,2022-07-11,2026-07-09,969,7,1717.TW:200:
adjusted_analysis,1711,TWSE,accepted,2022-07-11,2026-07-09,969,3,1711.TW:200:
adjusted_analysis,1708,TWSE,accepted,2022-07-11,2026-07-09,969,5,1708.TW:200:
adjusted_analysis,1722,TWSE,accepted,2022-07-11,2026-07-09,969,4,1722.TW:200:
adjusted_analysis,1727,TWSE,accepted,2022-07-11,2026-07-09,969,4,1727.TW:200:
adjusted_analysis,1704,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,1704.TW:200:;1704.TWO:404:HTTP_404
adjusted_analysis,1732,TWSE,accepted,2022-07-11,2026-07-09,969,2,1732.TW:200:
adjusted_analysis,1773,TWSE,accepted,2022-07-11,2026-07-09,969,5,1773.TW:200:
adjusted_analysis,1736,TWSE,accepted,2022-07-11,2026-07-09,969,4,1736.TW:200:
adjusted_analysis,1760,TWSE,accepted,2022-07-11,2026-07-09,969,4,1760.TW:200:
adjusted_analysis,1795,TWSE,accepted,2022-07-11,2026-07-09,969,4,1795.TW:200:
adjusted_analysis,1802,TWSE,accepted,2022-07-11,2026-07-09,969,0,1802.TW:200:
adjusted_analysis,1904,TWSE,accepted,2022-07-11,2026-07-09,969,4,1904.TW:200:
adjusted_analysis,1808,TWSE,accepted,2022-07-11,2026-07-09,969,8,1808.TW:200:
adjusted_analysis,2009,TWSE,accepted,2022-07-11,2026-07-09,969,3,2009.TW:200:
adjusted_analysis,2006,TWSE,accepted,2022-07-11,2026-07-09,969,4,2006.TW:200:
adjusted_analysis,2002,TWSE,accepted,2022-07-11,2026-07-09,969,4,2002.TW:200:
adjusted_analysis,1785,TPEx,accepted,2022-07-11,2026-07-09,969,4,1785.TW:404:HTTP_404;1785.TWO:200:
adjusted_analysis,2014,TWSE,accepted,2022-07-11,2026-07-09,969,3,2014.TW:200:
adjusted_analysis,1815,TPEx,accepted,2022-07-11,2026-07-09,969,4,1815.TW:404:HTTP_404;1815.TWO:200:
adjusted_analysis,2023,TWSE,accepted,2022-07-11,2026-07-09,969,5,2023.TW:200:
adjusted_analysis,2034,TWSE,accepted,2022-07-11,2026-07-09,969,4,2034.TW:200:
adjusted_analysis,2031,TWSE,accepted,2022-07-11,2026-07-09,969,4,2031.TW:200:
adjusted_analysis,2027,TWSE,accepted,2022-07-11,2026-07-09,969,6,2027.TW:200:
adjusted_analysis,2049,TWSE,accepted,2022-07-11,2026-07-09,969,5,2049.TW:200:
adjusted_analysis,2059,TWSE,accepted,2022-07-11,2026-07-09,969,4,2059.TW:200:
adjusted_analysis,2062,TWSE,accepted,2022-07-11,2026-07-09,969,4,2062.TW:200:
adjusted_analysis,2101,TWSE,accepted,2022-07-11,2026-07-09,969,4,2101.TW:200:
adjusted_analysis,2105,TWSE,accepted,2022-07-11,2026-07-09,969,5,2105.TW:200:
adjusted_analysis,2201,TWSE,accepted,2022-07-11,2026-07-09,969,4,2201.TW:200:
adjusted_analysis,2070,TPEx,accepted,2022-07-11,2026-07-09,969,6,2070.TW:404:HTTP_404;2070.TWO:200:
adjusted_analysis,2204,TWSE,accepted,2022-07-11,2026-07-09,969,4,2204.TW:200:
adjusted_analysis,2066,TPEx,accepted,2022-07-11,2026-07-09,969,4,2066.TW:404:HTTP_404;2066.TWO:200:
adjusted_analysis,2206,TWSE,accepted,2022-07-11,2026-07-09,969,4,2206.TW:200:
adjusted_analysis,2211,TWSE,accepted,2022-07-11,2026-07-09,969,4,2211.TW:200:
adjusted_analysis,2228,TWSE,accepted,2022-07-11,2026-07-09,969,4,2228.TW:200:
adjusted_analysis,2207,TWSE,accepted,2022-07-11,2026-07-09,969,6,2207.TW:200:
adjusted_analysis,2233,TWSE,accepted,2022-07-11,2026-07-09,969,4,2233.TW:200:
adjusted_analysis,2303,TWSE,accepted,2022-07-11,2026-07-09,969,4,2303.TW:200:
adjusted_analysis,2312,TWSE,accepted,2022-07-11,2026-07-09,969,5,2312.TW:200:
adjusted_analysis,2301,TWSE,accepted,2022-07-11,2026-07-09,969,8,2301.TW:200:
adjusted_analysis,2308,TWSE,accepted,2022-07-11,2026-07-09,969,4,2308.TW:200:
adjusted_analysis,2317,TWSE,accepted,2022-07-11,2026-07-09,969,4,2317.TW:200:
adjusted_analysis,2323,TWSE,accepted,2022-07-11,2026-07-09,969,4,2323.TW:200:
adjusted_analysis,2313,TWSE,accepted,2022-07-11,2026-07-09,969,4,2313.TW:200:
adjusted_analysis,2311,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2311.TW:200:;2311.TWO:404:HTTP_404
adjusted_analysis,2324,TWSE,accepted,2022-07-11,2026-07-09,969,4,2324.TW:200:
adjusted_analysis,2230,TPEx,accepted,2022-07-11,2026-07-09,969,6,2230.TW:404:HTTP_404;2230.TWO:200:
adjusted_analysis,2328,TWSE,accepted,2022-07-11,2026-07-09,969,5,2328.TW:200:
adjusted_analysis,2329,TWSE,accepted,2022-07-11,2026-07-09,969,5,2329.TW:200:
adjusted_analysis,2327,TWSE,accepted,2022-07-11,2026-07-09,969,8,2327.TW:200:
adjusted_analysis,2331,TWSE,accepted,2022-07-11,2026-07-09,969,3,2331.TW:200:
adjusted_analysis,2332,TWSE,accepted,2022-07-11,2026-07-09,969,4,2332.TW:200:
adjusted_analysis,2330,TWSE,accepted,2022-07-11,2026-07-09,969,16,2330.TW:200:
adjusted_analysis,2338,TWSE,accepted,2022-07-11,2026-07-09,969,3,2338.TW:200:
adjusted_analysis,2337,TWSE,accepted,2022-07-11,2026-07-09,969,3,2337.TW:200:
adjusted_analysis,2325,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2325.TW:200:;2325.TWO:404:HTTP_404
adjusted_analysis,2340,TWSE,accepted,2022-07-11,2026-07-09,969,3,2340.TW:200:
adjusted_analysis,2344,TWSE,accepted,2022-07-11,2026-07-09,969,2,2344.TW:200:
adjusted_analysis,2345,TWSE,accepted,2022-07-11,2026-07-09,969,4,2345.TW:200:
adjusted_analysis,2347,TWSE,accepted,2022-07-11,2026-07-09,969,3,2347.TW:200:
adjusted_analysis,2348,TWSE,accepted,2022-07-11,2026-07-09,969,6,2348.TW:200:
adjusted_analysis,2351,TWSE,accepted,2022-07-11,2026-07-09,969,4,2351.TW:200:
adjusted_analysis,2353,TWSE,accepted,2022-07-11,2026-07-09,969,4,2353.TW:200:
adjusted_analysis,2352,TWSE,accepted,2022-07-11,2026-07-09,969,6,2352.TW:200:
adjusted_analysis,2354,TWSE,accepted,2022-07-11,2026-07-09,969,4,2354.TW:200:
adjusted_analysis,2356,TWSE,accepted,2022-07-11,2026-07-09,969,4,2356.TW:200:
adjusted_analysis,2357,TWSE,accepted,2022-07-11,2026-07-09,969,5,2357.TW:200:
adjusted_analysis,2355,TWSE,accepted,2022-07-11,2026-07-09,969,4,2355.TW:200:
adjusted_analysis,2360,TWSE,accepted,2022-07-11,2026-07-09,969,5,2360.TW:200:
adjusted_analysis,2359,TWSE,accepted,2022-07-11,2026-07-09,969,3,2359.TW:200:
adjusted_analysis,2364,TWSE,accepted,2022-07-11,2026-07-09,969,4,2364.TW:200:
adjusted_analysis,2362,TWSE,accepted,2022-07-11,2026-07-09,969,4,2362.TW:200:
adjusted_analysis,2363,TWSE,accepted,2022-07-11,2026-07-09,969,8,2363.TW:200:
adjusted_analysis,2365,TWSE,accepted,2022-07-11,2026-07-09,969,4,2365.TW:200:
adjusted_analysis,2367,TWSE,accepted,2022-07-11,2026-07-09,969,2,2367.TW:200:
adjusted_analysis,2369,TWSE,accepted,2022-07-11,2026-07-09,969,4,2369.TW:200:
adjusted_analysis,2368,TWSE,accepted,2022-07-11,2026-07-09,969,6,2368.TW:200:
adjusted_analysis,2374,TWSE,accepted,2022-07-11,2026-07-09,969,5,2374.TW:200:
adjusted_analysis,2371,TWSE,accepted,2022-07-11,2026-07-09,969,3,2371.TW:200:
adjusted_analysis,2377,TWSE,accepted,2022-07-11,2026-07-09,969,4,2377.TW:200:
adjusted_analysis,2379,TWSE,accepted,2022-07-11,2026-07-09,969,4,2379.TW:200:
adjusted_analysis,2382,TWSE,accepted,2022-07-11,2026-07-09,969,4,2382.TW:200:
adjusted_analysis,2375,TWSE,accepted,2022-07-11,2026-07-09,969,5,2375.TW:200:
adjusted_analysis,2376,TWSE,accepted,2022-07-11,2026-07-09,969,4,2376.TW:200:
adjusted_analysis,2385,TWSE,accepted,2022-07-11,2026-07-09,969,4,2385.TW:200:
adjusted_analysis,2383,TWSE,accepted,2022-07-11,2026-07-09,969,4,2383.TW:200:
adjusted_analysis,2392,TWSE,accepted,2022-07-11,2026-07-09,969,4,2392.TW:200:
adjusted_analysis,2388,TWSE,accepted,2022-07-11,2026-07-09,969,4,2388.TW:200:
adjusted_analysis,2393,TWSE,accepted,2022-07-11,2026-07-09,969,4,2393.TW:200:
adjusted_analysis,2395,TWSE,accepted,2022-07-11,2026-07-09,969,4,2395.TW:200:
adjusted_analysis,2402,TWSE,accepted,2022-07-11,2026-07-09,969,4,2402.TW:200:
adjusted_analysis,2399,TWSE,accepted,2022-07-11,2026-07-09,969,1,2399.TW:200:
adjusted_analysis,2401,TWSE,accepted,2022-07-11,2026-07-09,969,2,2401.TW:200:
adjusted_analysis,2405,TWSE,accepted,2022-07-11,2026-07-09,969,4,2405.TW:200:
adjusted_analysis,2408,TWSE,accepted,2022-07-11,2026-07-09,969,2,2408.TW:200:
adjusted_analysis,2409,TWSE,accepted,2022-07-11,2026-07-09,969,5,2409.TW:200:
adjusted_analysis,2404,TWSE,accepted,2022-07-11,2026-07-09,969,3,2404.TW:200:
adjusted_analysis,2406,TWSE,accepted,2022-07-11,2026-07-09,969,0,2406.TW:200:
adjusted_analysis,2412,TWSE,accepted,2022-07-11,2026-07-09,969,4,2412.TW:200:
adjusted_analysis,2419,TWSE,accepted,2022-07-11,2026-07-09,969,2,2419.TW:200:
adjusted_analysis,2417,TWSE,accepted,2022-07-11,2026-07-09,969,4,2417.TW:200:
adjusted_analysis,2425,TWSE,accepted,2022-07-11,2026-07-09,969,4,2425.TW:200:
adjusted_analysis,2421,TWSE,accepted,2022-07-11,2026-07-09,969,4,2421.TW:200:
adjusted_analysis,2413,TWSE,accepted,2022-07-11,2026-07-09,969,2,2413.TW:200:
adjusted_analysis,2428,TWSE,accepted,2022-07-11,2026-07-09,969,4,2428.TW:200:
adjusted_analysis,2426,TWSE,accepted,2022-07-11,2026-07-09,969,4,2426.TW:200:
adjusted_analysis,2427,TWSE,accepted,2022-07-11,2026-07-09,969,4,2427.TW:200:
adjusted_analysis,2436,TWSE,accepted,2022-07-11,2026-07-09,969,5,2436.TW:200:
adjusted_analysis,2441,TWSE,accepted,2022-07-11,2026-07-09,969,4,2441.TW:200:
adjusted_analysis,2439,TWSE,accepted,2022-07-11,2026-07-09,969,4,2439.TW:200:
adjusted_analysis,2451,TWSE,accepted,2022-07-11,2026-07-09,969,4,2451.TW:200:
adjusted_analysis,2449,TWSE,accepted,2022-07-11,2026-07-09,969,4,2449.TW:200:
adjusted_analysis,2455,TWSE,accepted,2022-07-11,2026-07-09,969,4,2455.TW:200:
adjusted_analysis,2453,TWSE,accepted,2022-07-11,2026-07-09,969,5,2453.TW:200:
adjusted_analysis,2448,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2448.TW:404:HTTP_404;2448.TWO:404:HTTP_404
adjusted_analysis,2454,TWSE,accepted,2022-07-11,2026-07-09,969,7,2454.TW:200:
adjusted_analysis,2458,TWSE,accepted,2022-07-11,2026-07-09,969,8,2458.TW:200:
adjusted_analysis,2457,TWSE,accepted,2022-07-11,2026-07-09,969,0,2457.TW:200:
adjusted_analysis,2462,TWSE,accepted,2022-07-11,2026-07-09,969,6,2462.TW:200:
adjusted_analysis,2464,TWSE,accepted,2022-07-11,2026-07-09,969,3,2464.TW:200:
adjusted_analysis,2456,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2456.TW:404:HTTP_404;2456.TWO:404:HTTP_404
adjusted_analysis,2468,TWSE,accepted,2022-07-11,2026-07-09,969,4,2468.TW:200:
adjusted_analysis,2467,TWSE,accepted,2022-07-11,2026-07-09,969,4,2467.TW:200:
adjusted_analysis,2471,TWSE,accepted,2022-07-11,2026-07-09,969,4,2471.TW:200:
adjusted_analysis,2472,TWSE,accepted,2022-07-11,2026-07-09,969,4,2472.TW:200:
adjusted_analysis,2474,TWSE,accepted,2022-07-11,2026-07-09,969,8,2474.TW:200:
adjusted_analysis,2476,TWSE,accepted,2022-07-11,2026-07-09,969,4,2476.TW:200:
adjusted_analysis,2478,TWSE,accepted,2022-07-11,2026-07-09,969,4,2478.TW:200:
adjusted_analysis,2481,TWSE,accepted,2022-07-11,2026-07-09,969,4,2481.TW:200:
adjusted_analysis,2484,TWSE,accepted,2022-07-11,2026-07-09,969,4,2484.TW:200:
adjusted_analysis,2489,TWSE,accepted,2022-07-11,2026-07-09,969,12,2489.TW:200:
adjusted_analysis,2486,TWSE,accepted,2022-07-11,2026-07-09,969,4,2486.TW:200:
adjusted_analysis,2492,TWSE,accepted,2022-07-11,2026-07-09,969,5,2492.TW:200:
adjusted_analysis,2493,TWSE,accepted,2022-07-11,2026-07-09,969,6,2493.TW:200:
adjusted_analysis,2497,TWSE,accepted,2022-07-11,2026-07-09,969,3,2497.TW:200:
adjusted_analysis,2495,TWSE,accepted,2022-07-11,2026-07-09,969,4,2495.TW:200:
adjusted_analysis,2501,TWSE,accepted,2022-07-11,2026-07-09,969,4,2501.TW:200:
adjusted_analysis,2524,TWSE,accepted,2022-07-11,2026-07-09,969,0,2524.TW:200:
adjusted_analysis,2504,TWSE,accepted,2022-07-11,2026-07-09,969,4,2504.TW:200:
adjusted_analysis,2515,TWSE,accepted,2022-07-11,2026-07-09,969,4,2515.TW:200:
adjusted_analysis,2520,TWSE,accepted,2022-07-11,2026-07-09,969,5,2520.TW:200:
adjusted_analysis,2537,TWSE,accepted,2022-07-11,2026-07-09,969,1,2537.TW:200:
adjusted_analysis,2530,TWSE,accepted,2022-07-11,2026-07-09,969,9,2530.TW:200:
adjusted_analysis,2540,TWSE,accepted,2022-07-11,2026-07-09,969,8,2540.TW:200:
adjusted_analysis,2542,TWSE,accepted,2022-07-11,2026-07-09,969,8,2542.TW:200:
adjusted_analysis,2543,TWSE,accepted,2022-07-11,2026-07-09,969,8,2543.TW:200:
adjusted_analysis,2605,TWSE,accepted,2022-07-11,2026-07-09,969,5,2605.TW:200:
adjusted_analysis,2538,TWSE,accepted,2022-07-11,2026-07-09,969,4,2538.TW:200:
adjusted_analysis,2609,TWSE,accepted,2022-07-11,2026-07-09,969,3,2609.TW:200:
adjusted_analysis,2607,TWSE,accepted,2022-07-11,2026-07-09,969,9,2607.TW:200:
adjusted_analysis,2547,TWSE,accepted,2022-07-11,2026-07-09,969,3,2547.TW:200:
adjusted_analysis,2603,TWSE,accepted,2022-07-11,2026-07-09,969,5,2603.TW:200:
adjusted_analysis,2610,TWSE,accepted,2022-07-11,2026-07-09,969,4,2610.TW:200:
adjusted_analysis,2611,TWSE,accepted,2022-07-11,2026-07-09,969,5,2611.TW:200:
adjusted_analysis,2606,TWSE,accepted,2022-07-11,2026-07-09,969,4,2606.TW:200:
adjusted_analysis,2615,TWSE,accepted,2022-07-11,2026-07-09,969,6,2615.TW:200:
adjusted_analysis,2617,TWSE,accepted,2022-07-11,2026-07-09,969,4,2617.TW:200:
adjusted_analysis,2636,TWSE,accepted,2022-07-11,2026-07-09,969,6,2636.TW:200:
adjusted_analysis,2634,TWSE,accepted,2022-07-11,2026-07-09,969,5,2634.TW:200:
adjusted_analysis,2613,TWSE,accepted,2022-07-11,2026-07-09,969,4,2613.TW:200:
adjusted_analysis,2618,TWSE,accepted,2022-07-11,2026-07-09,969,5,2618.TW:200:
adjusted_analysis,2630,TWSE,accepted,2022-07-11,2026-07-09,969,5,2630.TW:200:
adjusted_analysis,2645,TWSE,accepted,2022-07-11,2026-07-09,969,4,2645.TW:200:
adjusted_analysis,2646,TWSE,accepted,2022-09-30,2026-07-09,911,0,2646.TW:200:
adjusted_analysis,2637,TWSE,accepted,2022-07-11,2026-07-09,969,4,2637.TW:200:
adjusted_analysis,2641,TPEx,accepted,2022-07-11,2026-07-09,969,4,2641.TW:404:HTTP_404;2641.TWO:200:
adjusted_analysis,2707,TWSE,accepted,2022-07-11,2026-07-09,969,4,2707.TW:200:
