family,ticker,market,status,coverage_start,coverage_end,price_rows,event_rows,attempt_evidence
adjusted_analysis,2727,TWSE,accepted,2022-07-11,2026-07-09,969,4,2727.TW:200:
adjusted_analysis,2731,TWSE,accepted,2022-07-11,2026-07-09,969,3,2731.TW:200:
adjusted_analysis,2739,TWSE,accepted,2022-07-11,2026-07-09,969,3,2739.TW:200:
adjusted_analysis,2753,TWSE,accepted,2022-07-11,2026-07-09,969,8,2753.TW:200:
adjusted_analysis,2801,TWSE,accepted,2022-07-11,2026-07-09,969,8,2801.TW:200:
adjusted_analysis,2748,TWSE,accepted,2022-07-11,2026-07-09,969,4,2748.TW:200:
adjusted_analysis,2745,TPEx,accepted,2022-07-11,2026-07-09,969,2,2745.TW:404:HTTP_404;2745.TWO:200:
adjusted_analysis,2743,TPEx,accepted,2022-07-11,2026-07-09,969,3,2743.TW:404:HTTP_404;2743.TWO:200:
adjusted_analysis,2834,TWSE,accepted,2022-07-11,2026-07-09,969,9,2834.TW:200:
adjusted_analysis,2812,TWSE,accepted,2022-07-11,2026-07-09,969,8,2812.TW:200:
adjusted_analysis,2867,TWSE,accepted,2022-07-11,2026-07-09,969,0,2867.TW:200:
adjusted_analysis,2816,TWSE,accepted,2022-07-11,2026-07-09,969,3,2816.TW:200:
adjusted_analysis,2823,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2823.TW:404:HTTP_404;2823.TWO:404:HTTP_404
adjusted_analysis,2880,TWSE,accepted,2022-07-11,2026-07-09,969,7,2880.TW:200:
adjusted_analysis,2855,TWSE,accepted,2022-07-11,2026-07-09,969,6,2855.TW:200:
adjusted_analysis,2881,TWSE,accepted,2022-07-11,2026-07-09,969,9,2881.TW:200:
adjusted_analysis,2883,TWSE,accepted,2022-07-11,2026-07-09,969,4,2883.TW:200:
adjusted_analysis,2809,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2809.TW:404:HTTP_404;2809.TWO:404:HTTP_404
adjusted_analysis,2885,TWSE,accepted,2022-07-11,2026-07-09,969,7,2885.TW:200:
adjusted_analysis,2886,TWSE,accepted,2022-07-11,2026-07-09,969,7,2886.TW:200:
adjusted_analysis,2882,TWSE,accepted,2022-07-11,2026-07-09,969,4,2882.TW:200:
adjusted_analysis,2884,TWSE,accepted,2022-07-11,2026-07-09,969,11,2884.TW:200:
adjusted_analysis,2889,TWSE,accepted,2022-07-11,2026-07-09,969,5,2889.TW:200:
adjusted_analysis,2887,TWSE,accepted,2022-07-11,2026-07-09,969,7,2887.TW:200:
adjusted_analysis,2891,TWSE,accepted,2022-07-11,2026-07-09,969,5,2891.TW:200:
adjusted_analysis,2892,TWSE,accepted,2022-07-11,2026-07-09,969,8,2892.TW:200:
adjusted_analysis,2890,TWSE,accepted,2022-07-11,2026-07-09,969,8,2890.TW:200:
adjusted_analysis,2888,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,2888.TW:404:HTTP_404;2888.TWO:404:HTTP_404
adjusted_analysis,2915,TWSE,accepted,2022-07-11,2026-07-09,969,4,2915.TW:200:
adjusted_analysis,3004,TWSE,accepted,2022-07-11,2026-07-09,969,4,3004.TW:200:
adjusted_analysis,2912,TWSE,accepted,2022-07-11,2026-07-09,969,4,2912.TW:200:
adjusted_analysis,2913,TWSE,accepted,2022-07-11,2026-07-09,969,0,2913.TW:200:
adjusted_analysis,3005,TWSE,accepted,2022-07-11,2026-07-09,969,4,3005.TW:200:
adjusted_analysis,3003,TWSE,accepted,2022-07-11,2026-07-09,969,3,3003.TW:200:
adjusted_analysis,3010,TWSE,accepted,2022-07-11,2026-07-09,969,4,3010.TW:200:
adjusted_analysis,3008,TWSE,accepted,2022-07-11,2026-07-09,969,8,3008.TW:200:
adjusted_analysis,3013,TWSE,accepted,2022-07-11,2026-07-09,969,3,3013.TW:200:
adjusted_analysis,3006,TWSE,accepted,2022-07-11,2026-07-09,969,4,3006.TW:200:
adjusted_analysis,3017,TWSE,accepted,2022-07-11,2026-07-09,969,4,3017.TW:200:
adjusted_analysis,3014,TWSE,accepted,2022-07-11,2026-07-09,969,5,3014.TW:200:
adjusted_analysis,3016,TWSE,accepted,2022-07-11,2026-07-09,969,5,3016.TW:200:
adjusted_analysis,3022,TWSE,accepted,2022-07-11,2026-07-09,969,4,3022.TW:200:
adjusted_analysis,3024,TWSE,accepted,2022-07-11,2026-07-09,969,5,3024.TW:200:
adjusted_analysis,3023,TWSE,accepted,2022-07-11,2026-07-09,969,4,3023.TW:200:
adjusted_analysis,3019,TWSE,accepted,2022-07-11,2026-07-09,969,4,3019.TW:200:
adjusted_analysis,3026,TWSE,accepted,2022-07-11,2026-07-09,969,6,3026.TW:200:
adjusted_analysis,3029,TWSE,accepted,2022-07-11,2026-07-09,969,4,3029.TW:200:
adjusted_analysis,3030,TWSE,accepted,2022-07-11,2026-07-09,969,4,3030.TW:200:
adjusted_analysis,3025,TWSE,accepted,2022-07-11,2026-07-09,969,6,3025.TW:200:
adjusted_analysis,3032,TWSE,accepted,2022-07-11,2026-07-09,969,4,3032.TW:200:
adjusted_analysis,3027,TWSE,accepted,2022-07-11,2026-07-09,969,2,3027.TW:200:
adjusted_analysis,3028,TWSE,accepted,2022-07-11,2026-07-09,969,4,3028.TW:200:
adjusted_analysis,3033,TWSE,accepted,2022-07-11,2026-07-09,969,4,3033.TW:200:
adjusted_analysis,3034,TWSE,accepted,2022-07-11,2026-07-09,969,5,3034.TW:200:
adjusted_analysis,3035,TWSE,accepted,2022-07-11,2026-07-09,969,5,3035.TW:200:
adjusted_analysis,3036,TWSE,accepted,2022-07-11,2026-07-09,969,4,3036.TW:200:
adjusted_analysis,3040,TWSE,accepted,2022-07-11,2026-07-09,969,3,3040.TW:200:
adjusted_analysis,3037,TWSE,accepted,2022-07-11,2026-07-09,969,5,3037.TW:200:
adjusted_analysis,3046,TWSE,accepted,2022-07-11,2026-07-09,969,4,3046.TW:200:
adjusted_analysis,3045,TWSE,accepted,2022-07-11,2026-07-09,969,4,3045.TW:200:
adjusted_analysis,3047,TWSE,accepted,2022-07-11,2026-07-09,969,2,3047.TW:200:
adjusted_analysis,3042,TWSE,accepted,2022-07-11,2026-07-09,969,5,3042.TW:200:
adjusted_analysis,3043,TWSE,accepted,2022-07-11,2026-07-09,969,1,3043.TW:200:
adjusted_analysis,3044,TWSE,accepted,2022-07-11,2026-07-09,969,5,3044.TW:200:
adjusted_analysis,3048,TWSE,accepted,2022-07-11,2026-07-09,969,4,3048.TW:200:
adjusted_analysis,3051,TWSE,accepted,2022-07-11,2026-07-09,969,3,3051.TW:200:
adjusted_analysis,3056,TWSE,accepted,2022-07-11,2026-07-09,969,6,3056.TW:200:
adjusted_analysis,3059,TWSE,accepted,2022-07-11,2026-07-09,969,4,3059.TW:200:
adjusted_analysis,3050,TWSE,accepted,2022-07-11,2026-07-09,969,4,3050.TW:200:
adjusted_analysis,3090,TWSE,accepted,2022-07-11,2026-07-09,969,4,3090.TW:200:
adjusted_analysis,3094,TWSE,accepted,2022-07-11,2026-07-09,969,5,3094.TW:200:
adjusted_analysis,3088,TPEx,accepted,2022-07-11,2026-07-09,969,5,3088.TW:404:HTTP_404;3088.TWO:200:
adjusted_analysis,3105,TPEx,accepted,2022-07-11,2026-07-09,969,3,3105.TW:404:HTTP_404;3105.TWO:200:
adjusted_analysis,3135,TWSE,accepted,2024-09-09,2026-07-09,442,2,3135.TW:200:
adjusted_analysis,3081,TPEx,accepted,2022-07-11,2026-07-09,969,4,3081.TW:404:HTTP_404;3081.TWO:200:
adjusted_analysis,3078,TPEx,accepted,2022-07-11,2026-07-09,969,4,3078.TW:404:HTTP_404;3078.TWO:200:
adjusted_analysis,3086,TPEx,accepted,2022-07-11,2026-07-09,969,9,3086.TW:404:HTTP_404;3086.TWO:200:
adjusted_analysis,3131,TPEx,accepted,2022-07-11,2026-07-09,969,4,3131.TW:404:HTTP_404;3131.TWO:200:
adjusted_analysis,3138,TWSE,accepted,2022-07-11,2026-07-09,969,4,3138.TW:200:
adjusted_analysis,3128,TPEx,accepted,2022-07-11,2026-07-09,969,5,3128.TW:404:HTTP_404;3128.TWO:200:
adjusted_analysis,3167,TWSE,accepted,2022-07-11,2026-07-09,969,6,3167.TW:200:
adjusted_analysis,3141,TPEx,accepted,2022-07-11,2026-07-09,969,3,3141.TW:404:HTTP_404;3141.TWO:200:
adjusted_analysis,3147,TPEx,accepted,2022-07-11,2026-07-09,969,5,3147.TW:404:HTTP_404;3147.TWO:200:
adjusted_analysis,3189,TWSE,accepted,2022-07-11,2026-07-09,969,5,3189.TW:200:
adjusted_analysis,3169,TPEx,accepted,2022-07-11,2026-07-09,969,5,3169.TW:404:HTTP_404;3169.TWO:200:
adjusted_analysis,3207,TPEx,accepted,2022-07-11,2026-07-09,969,2,3207.TW:404:HTTP_404;3207.TWO:200:
adjusted_analysis,3162,TPEx,accepted,2022-07-11,2026-07-09,969,2,3162.TW:404:HTTP_404;3162.TWO:200:
adjusted_analysis,3152,TPEx,accepted,2022-07-11,2026-07-09,969,6,3152.TW:404:HTTP_404;3152.TWO:200:
adjusted_analysis,3163,TPEx,accepted,2022-07-11,2026-07-09,969,3,3163.TW:404:HTTP_404;3163.TWO:200:
adjusted_analysis,3211,TPEx,accepted,2022-07-11,2026-07-09,969,4,3211.TW:404:HTTP_404;3211.TWO:200:
adjusted_analysis,3213,TPEx,accepted,2022-07-11,2026-07-09,969,4,3213.TW:404:HTTP_404;3213.TWO:200:
adjusted_analysis,3188,TPEx,accepted,2022-07-11,2026-07-09,969,6,3188.TW:404:HTTP_404;3188.TWO:200:
adjusted_analysis,3217,TPEx,accepted,2022-07-11,2026-07-09,969,4,3217.TW:404:HTTP_404;3217.TWO:200:
adjusted_analysis,3231,TWSE,accepted,2022-07-11,2026-07-09,969,4,3231.TW:200:
adjusted_analysis,3218,TPEx,accepted,2022-07-11,2026-07-09,969,6,3218.TW:404:HTTP_404;3218.TWO:200:
adjusted_analysis,3257,TWSE,accepted,2022-07-11,2026-07-09,969,4,3257.TW:200:
adjusted_analysis,3236,TPEx,accepted,2022-07-11,2026-07-09,969,5,3236.TW:404:HTTP_404;3236.TWO:200:
adjusted_analysis,3221,TPEx,accepted,2022-07-11,2026-07-09,969,5,3221.TW:404:HTTP_404;3221.TWO:200:
adjusted_analysis,3227,TPEx,accepted,2022-07-11,2026-07-09,969,4,3227.TW:404:HTTP_404;3227.TWO:200:
adjusted_analysis,3260,TPEx,accepted,2022-07-11,2026-07-09,969,5,3260.TW:404:HTTP_404;3260.TWO:200:
adjusted_analysis,3228,TPEx,accepted,2022-07-11,2026-07-09,969,2,3228.TW:404:HTTP_404;3228.TWO:200:
adjusted_analysis,3265,TPEx,accepted,2022-07-11,2026-07-09,969,5,3265.TW:404:HTTP_404;3265.TWO:200:
adjusted_analysis,3264,TPEx,accepted,2022-07-11,2026-07-09,969,3,3264.TW:404:HTTP_404;3264.TWO:200:
adjusted_analysis,3287,TPEx,accepted,2022-07-11,2026-07-09,969,2,3287.TW:404:HTTP_404;3287.TWO:200:
adjusted_analysis,3305,TWSE,accepted,2022-07-11,2026-07-09,969,3,3305.TW:200:
adjusted_analysis,3276,TPEx,accepted,2022-07-11,2026-07-09,969,3,3276.TW:404:HTTP_404;3276.TWO:200:
adjusted_analysis,3289,TPEx,accepted,2022-07-11,2026-07-09,969,12,3289.TW:404:HTTP_404;3289.TWO:200:
adjusted_analysis,3297,TPEx,accepted,2022-07-11,2026-07-09,969,0,3297.TW:404:HTTP_404;3297.TWO:200:
adjusted_analysis,3293,TPEx,accepted,2022-07-11,2026-07-09,969,8,3293.TW:404:HTTP_404;3293.TWO:200:
adjusted_analysis,3303,TPEx,accepted,2022-07-11,2026-07-09,969,4,3303.TW:404:HTTP_404;3303.TWO:200:
adjusted_analysis,3312,TWSE,accepted,2022-07-11,2026-07-09,969,4,3312.TW:200:
adjusted_analysis,3306,TPEx,accepted,2022-07-11,2026-07-09,969,4,3306.TW:404:HTTP_404;3306.TWO:200:
adjusted_analysis,3338,TWSE,accepted,2022-07-11,2026-07-09,969,4,3338.TW:200:
adjusted_analysis,3317,TPEx,accepted,2022-07-11,2026-07-09,969,7,3317.TW:404:HTTP_404;3317.TWO:200:
adjusted_analysis,3346,TWSE,accepted,2022-07-11,2026-07-09,969,4,3346.TW:200:
adjusted_analysis,3356,TWSE,accepted,2022-07-11,2026-07-09,969,7,3356.TW:200:
adjusted_analysis,3324,TPEx,accepted,2022-07-11,2026-07-09,969,4,3324.TW:404:HTTP_404;3324.TWO:200:
adjusted_analysis,3357,TPEx,accepted,2022-07-11,2026-07-09,969,4,3357.TW:404:HTTP_404;3357.TWO:200:
adjusted_analysis,3325,TPEx,accepted,2022-07-11,2026-07-09,969,0,3325.TW:404:HTTP_404;3325.TWO:200:
adjusted_analysis,3362,TPEx,accepted,2022-07-11,2026-07-09,969,3,3362.TW:404:HTTP_404;3362.TWO:200:
adjusted_analysis,3376,TWSE,accepted,2022-07-11,2026-07-09,969,4,3376.TW:200:
adjusted_analysis,3363,TPEx,accepted,2022-07-11,2026-07-09,969,2,3363.TW:404:HTTP_404;3363.TWO:200:
adjusted_analysis,3374,TPEx,accepted,2022-07-11,2026-07-09,969,4,3374.TW:404:HTTP_404;3374.TWO:200:
adjusted_analysis,3380,TWSE,accepted,2022-07-11,2026-07-09,969,4,3380.TW:200:
adjusted_analysis,3406,TWSE,accepted,2022-07-11,2026-07-09,969,5,3406.TW:200:
adjusted_analysis,3379,TPEx,accepted,2022-07-11,2026-07-09,969,3,3379.TW:404:HTTP_404;3379.TWO:200:
adjusted_analysis,3390,TPEx,accepted,2022-07-11,2026-07-09,969,4,3390.TW:404:HTTP_404;3390.TWO:200:
adjusted_analysis,3413,TWSE,accepted,2022-07-11,2026-07-09,969,4,3413.TW:200:
adjusted_analysis,3416,TWSE,accepted,2022-07-11,2026-07-09,969,4,3416.TW:200:
adjusted_analysis,3443,TWSE,accepted,2022-07-11,2026-07-09,969,4,3443.TW:200:
adjusted_analysis,3447,TWSE,accepted,2022-07-11,2026-07-09,969,4,3447.TW:200:
adjusted_analysis,3402,TPEx,accepted,2022-07-11,2026-07-09,969,3,3402.TW:404:HTTP_404;3402.TWO:200:
adjusted_analysis,3430,TPEx,accepted,2022-07-11,2026-07-09,969,4,3430.TW:404:HTTP_404;3430.TWO:200:
adjusted_analysis,3450,TWSE,accepted,2022-07-11,2026-07-09,969,4,3450.TW:200:
adjusted_analysis,3481,TWSE,accepted,2022-07-11,2026-07-09,969,9,3481.TW:200:
adjusted_analysis,3434,TPEx,accepted,2022-07-11,2026-07-09,969,8,3434.TW:404:HTTP_404;3434.TWO:200:
adjusted_analysis,3479,TPEx,accepted,2022-07-11,2026-07-09,969,4,3479.TW:404:HTTP_404;3479.TWO:200:
adjusted_analysis,3444,TPEx,accepted,2022-07-11,2026-07-09,969,5,3444.TW:404:HTTP_404;3444.TWO:200:
adjusted_analysis,3515,TWSE,accepted,2022-07-11,2026-07-09,969,5,3515.TW:200:
adjusted_analysis,3483,TPEx,accepted,2022-07-11,2026-07-09,969,5,3483.TW:404:HTTP_404;3483.TWO:200:
adjusted_analysis,3498,TPEx,accepted,2022-07-11,2026-07-09,969,1,3498.TW:404:HTTP_404;3498.TWO:200:
adjusted_analysis,3528,TWSE,accepted,2022-07-11,2026-07-09,969,3,3528.TW:200:
adjusted_analysis,3491,TPEx,accepted,2022-07-11,2026-07-09,969,3,3491.TW:404:HTTP_404;3491.TWO:200:
adjusted_analysis,3532,TWSE,accepted,2022-07-11,2026-07-09,969,4,3532.TW:200:
adjusted_analysis,3533,TWSE,accepted,2022-07-11,2026-07-09,969,4,3533.TW:200:
adjusted_analysis,3545,TWSE,accepted,2022-07-11,2026-07-09,969,4,3545.TW:200:
adjusted_analysis,3526,TPEx,accepted,2022-07-11,2026-07-09,969,5,3526.TW:404:HTTP_404;3526.TWO:200:
adjusted_analysis,3529,TPEx,accepted,2022-07-11,2026-07-09,969,4,3529.TW:404:HTTP_404;3529.TWO:200:
adjusted_analysis,3537,TPEx,accepted,2022-07-11,2026-07-09,969,5,3537.TW:404:HTTP_404;3537.TWO:200:
adjusted_analysis,3563,TWSE,accepted,2022-07-11,2026-07-09,969,8,3563.TW:200:
adjusted_analysis,3548,TPEx,accepted,2022-07-11,2026-07-09,969,5,3548.TW:404:HTTP_404;3548.TWO:200:
adjusted_analysis,3583,TWSE,accepted,2022-07-11,2026-07-09,969,3,3583.TW:200:
adjusted_analysis,3558,TPEx,accepted,2022-07-11,2026-07-09,969,4,3558.TW:404:HTTP_404;3558.TWO:200:
adjusted_analysis,3564,TPEx,accepted,2022-07-11,2026-07-09,969,5,3564.TW:404:HTTP_404;3564.TWO:200:
adjusted_analysis,3551,TPEx,accepted,2022-07-11,2026-07-09,969,4,3551.TW:404:HTTP_404;3551.TWO:200:
adjusted_analysis,3577,TPEx,accepted,2022-07-11,2026-07-09,969,6,3577.TW:404:HTTP_404;3577.TWO:200:
adjusted_analysis,3581,TPEx,accepted,2022-07-11,2026-07-09,969,4,3581.TW:404:HTTP_404;3581.TWO:200:
adjusted_analysis,3591,TWSE,accepted,2022-07-11,2026-07-09,969,5,3591.TW:200:
adjusted_analysis,3592,TWSE,accepted,2022-07-11,2026-07-09,969,4,3592.TW:200:
adjusted_analysis,3587,TPEx,accepted,2022-07-11,2026-07-09,969,3,3587.TW:404:HTTP_404;3587.TWO:200:
adjusted_analysis,3605,TWSE,accepted,2022-07-11,2026-07-09,969,3,3605.TW:200:
adjusted_analysis,3596,TWSE,accepted,2022-07-11,2026-07-09,969,4,3596.TW:200:
adjusted_analysis,3617,TWSE,accepted,2022-07-11,2026-07-09,969,5,3617.TW:200:
adjusted_analysis,3622,TWSE,accepted,2022-07-11,2026-07-09,969,4,3622.TW:200:
adjusted_analysis,3645,TWSE,accepted,2022-07-11,2026-07-09,969,4,3645.TW:200:
adjusted_analysis,3653,TWSE,accepted,2022-07-11,2026-07-09,969,5,3653.TW:200:
adjusted_analysis,3661,TWSE,accepted,2022-07-11,2026-07-09,969,4,3661.TW:200:
adjusted_analysis,3624,TPEx,accepted,2022-07-11,2026-07-09,969,5,3624.TW:404:HTTP_404;3624.TWO:200:
adjusted_analysis,3665,TWSE,accepted,2022-07-11,2026-07-09,969,6,3665.TW:200:
adjusted_analysis,3628,TPEx,accepted,2022-07-11,2026-07-09,969,4,3628.TW:404:HTTP_404;3628.TWO:200:
adjusted_analysis,3630,TPEx,accepted,2022-07-11,2026-07-09,969,0,3630.TW:404:HTTP_404;3630.TWO:200:
adjusted_analysis,3663,TPEx,accepted,2022-07-11,2026-07-09,969,4,3663.TW:404:HTTP_404;3663.TWO:200:
adjusted_analysis,3673,TWSE,accepted,2022-07-11,2026-07-09,969,3,3673.TW:200:
adjusted_analysis,3694,TWSE,accepted,2022-07-11,2026-07-09,969,2,3694.TW:200:
adjusted_analysis,3687,TPEx,accepted,2022-07-11,2026-07-09,969,4,3687.TW:404:HTTP_404;3687.TWO:200:
adjusted_analysis,3689,TPEx,accepted,2022-07-11,2026-07-09,969,4,3689.TW:404:HTTP_404;3689.TWO:200:
adjusted_analysis,3680,TPEx,accepted,2022-07-11,2026-07-09,969,8,3680.TW:404:HTTP_404;3680.TWO:200:
adjusted_analysis,3693,TPEx,accepted,2022-07-11,2026-07-09,969,4,3693.TW:404:HTTP_404;3693.TWO:200:
adjusted_analysis,3691,TPEx,accepted,2022-07-11,2026-07-09,969,0,3691.TW:404:HTTP_404;3691.TWO:200:
adjusted_analysis,3698,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,3698.TW:404:HTTP_404;3698.TWO:404:HTTP_404
adjusted_analysis,3701,TWSE,accepted,2022-07-11,2026-07-09,969,3,3701.TW:200:
adjusted_analysis,3703,TWSE,accepted,2022-07-11,2026-07-09,969,4,3703.TW:200:
adjusted_analysis,3702,TWSE,accepted,2022-07-11,2026-07-09,969,4,3702.TW:200:
adjusted_analysis,3704,TWSE,accepted,2022-07-11,2026-07-09,969,7,3704.TW:200:
adjusted_analysis,3705,TWSE,accepted,2022-07-11,2026-07-09,969,4,3705.TW:200:
adjusted_analysis,3706,TWSE,accepted,2022-07-11,2026-07-09,969,4,3706.TW:200:
adjusted_analysis,3675,TPEx,accepted,2022-07-11,2026-07-09,969,5,3675.TW:404:HTTP_404;3675.TWO:200:
adjusted_analysis,3708,TWSE,accepted,2022-07-11,2026-07-09,969,4,3708.TW:200:
adjusted_analysis,3712,TWSE,accepted,2022-07-11,2026-07-09,969,4,3712.TW:200:
adjusted_analysis,3711,TWSE,accepted,2022-07-11,2026-07-09,969,4,3711.TW:200:
adjusted_analysis,3715,TWSE,accepted,2022-08-26,2026-07-09,935,4,3715.TW:200:
adjusted_analysis,3707,TPEx,accepted,2022-07-11,2026-07-09,969,2,3707.TW:404:HTTP_404;3707.TWO:200:
adjusted_analysis,3709,TPEx,accepted,2022-07-11,2026-07-09,969,3,3709.TW:404:HTTP_404;3709.TWO:200:
adjusted_analysis,4105,TPEx,accepted,2022-07-11,2026-07-09,969,5,4105.TW:404:HTTP_404;4105.TWO:200:
adjusted_analysis,4114,TPEx,accepted,2022-07-11,2026-07-09,969,8,4114.TW:404:HTTP_404;4114.TWO:200:
