family,ticker,market,status,coverage_start,coverage_end,price_rows,event_rows,attempt_evidence
adjusted_analysis,4123,TPEx,accepted,2022-07-11,2026-07-09,969,7,4123.TW:404:HTTP_404;4123.TWO:200:
adjusted_analysis,4164,TWSE,accepted,2022-07-11,2026-07-09,969,5,4164.TW:200:
adjusted_analysis,4147,TPEx,accepted,2022-07-11,2026-07-09,969,0,4147.TW:404:HTTP_404;4147.TWO:200:
adjusted_analysis,4130,TPEx,accepted,2022-07-11,2026-07-09,969,6,4130.TW:404:HTTP_404;4130.TWO:200:
adjusted_analysis,4129,TPEx,accepted,2022-07-11,2026-07-09,969,3,4129.TW:404:HTTP_404;4129.TWO:200:
adjusted_analysis,4162,TPEx,accepted,2022-07-11,2026-07-09,969,4,4162.TW:404:HTTP_404;4162.TWO:200:
adjusted_analysis,4532,TWSE,accepted,2022-07-11,2026-07-09,969,4,4532.TW:200:
adjusted_analysis,4167,TPEx,accepted,2022-07-11,2026-07-09,969,3,4167.TW:404:HTTP_404;4167.TWO:200:
adjusted_analysis,4303,TPEx,accepted,2022-07-11,2026-07-09,969,4,4303.TW:404:HTTP_404;4303.TWO:200:
adjusted_analysis,4545,TWSE,accepted,2022-07-11,2026-07-09,969,3,4545.TW:200:
adjusted_analysis,4533,TPEx,accepted,2022-07-11,2026-07-09,969,4,4533.TW:404:HTTP_404;4533.TWO:200:
adjusted_analysis,4541,TPEx,accepted,2022-07-11,2026-07-09,969,3,4541.TW:404:HTTP_404;4541.TWO:200:
adjusted_analysis,4542,TPEx,accepted,2022-07-11,2026-07-09,969,3,4542.TW:404:HTTP_404;4542.TWO:200:
adjusted_analysis,4543,TPEx,accepted,2022-07-11,2026-07-09,969,4,4543.TW:404:HTTP_404;4543.TWO:200:
adjusted_analysis,4562,TWSE,accepted,2022-07-11,2026-07-09,969,0,4562.TW:200:
adjusted_analysis,4571,TWSE,accepted,2022-07-11,2026-07-09,969,4,4571.TW:200:
adjusted_analysis,4569,TWSE,accepted,2023-07-31,2026-07-09,713,2,4569.TW:200:
adjusted_analysis,4566,TWSE,accepted,2022-07-11,2026-07-09,969,5,4566.TW:200:
adjusted_analysis,4572,TWSE,accepted,2022-07-11,2026-07-09,969,6,4572.TW:200:
adjusted_analysis,4563,TPEx,accepted,2022-07-11,2026-07-09,969,2,4563.TW:404:HTTP_404;4563.TWO:200:
adjusted_analysis,4549,TPEx,accepted,2022-07-11,2026-07-09,969,7,4549.TW:404:HTTP_404;4549.TWO:200:
adjusted_analysis,4583,TWSE,accepted,2022-07-11,2026-07-09,969,4,4583.TW:200:
adjusted_analysis,4585,TWSE,accepted,2024-09-26,2026-07-09,430,1,4585.TW:200:
adjusted_analysis,4576,TWSE,accepted,2022-07-11,2026-07-09,969,5,4576.TW:200:
adjusted_analysis,4739,TWSE,accepted,2022-07-11,2026-07-09,969,4,4739.TW:200:
adjusted_analysis,4722,TWSE,accepted,2022-07-11,2026-07-09,969,4,4722.TW:200:
adjusted_analysis,4746,TWSE,accepted,2022-07-11,2026-07-09,969,4,4746.TW:200:
adjusted_analysis,4755,TWSE,accepted,2022-07-11,2026-07-09,969,4,4755.TW:200:
adjusted_analysis,4714,TPEx,accepted,2022-07-11,2026-07-09,969,1,4714.TW:404:HTTP_404;4714.TWO:200:
adjusted_analysis,4721,TPEx,accepted,2022-07-11,2026-07-09,969,4,4721.TW:404:HTTP_404;4721.TWO:200:
adjusted_analysis,4763,TWSE,accepted,2022-07-11,2026-07-09,969,10,4763.TW:200:
adjusted_analysis,4764,TWSE,accepted,2022-07-11,2026-07-09,969,4,4764.TW:200:
adjusted_analysis,4766,TWSE,accepted,2022-07-11,2026-07-09,969,5,4766.TW:200:
adjusted_analysis,4760,TPEx,accepted,2022-07-11,2026-07-09,969,5,4760.TW:404:HTTP_404;4760.TWO:200:
adjusted_analysis,4770,TWSE,accepted,2022-07-11,2026-07-09,969,4,4770.TW:200:
adjusted_analysis,4749,TPEx,accepted,2022-07-11,2026-07-09,969,5,4749.TW:404:HTTP_404;4749.TWO:200:
adjusted_analysis,4904,TWSE,accepted,2022-07-11,2026-07-09,969,5,4904.TW:200:
adjusted_analysis,4768,TPEx,accepted,2022-07-11,2026-07-09,969,8,4768.TW:404:HTTP_404;4768.TWO:200:
adjusted_analysis,4903,TPEx,accepted,2022-07-11,2026-07-09,969,1,4903.TW:404:HTTP_404;4903.TWO:200:
adjusted_analysis,4906,TWSE,accepted,2022-07-11,2026-07-09,969,4,4906.TW:200:
adjusted_analysis,4912,TWSE,accepted,2022-07-11,2026-07-09,969,15,4912.TW:200:
adjusted_analysis,4915,TWSE,accepted,2022-07-11,2026-07-09,969,4,4915.TW:200:
adjusted_analysis,4772,TPEx,accepted,2022-09-23,2026-07-09,916,5,4772.TW:404:HTTP_404;4772.TWO:200:
adjusted_analysis,4916,TWSE,accepted,2022-07-11,2026-07-09,969,4,4916.TW:200:
adjusted_analysis,4909,TPEx,accepted,2022-07-11,2026-07-09,969,2,4909.TW:404:HTTP_404;4909.TWO:200:
adjusted_analysis,4919,TWSE,accepted,2022-07-11,2026-07-09,969,4,4919.TW:200:
adjusted_analysis,4908,TPEx,accepted,2022-07-11,2026-07-09,969,4,4908.TW:404:HTTP_404;4908.TWO:200:
adjusted_analysis,4938,TWSE,accepted,2022-07-11,2026-07-09,969,4,4938.TW:200:
adjusted_analysis,4934,TWSE,accepted,2022-07-11,2026-07-09,969,0,4934.TW:200:
adjusted_analysis,4949,TWSE,accepted,2022-07-11,2026-07-09,969,7,4949.TW:200:
adjusted_analysis,4961,TWSE,accepted,2022-07-11,2026-07-09,969,7,4961.TW:200:
adjusted_analysis,4958,TWSE,accepted,2022-07-11,2026-07-09,969,4,4958.TW:200:
adjusted_analysis,4967,TWSE,accepted,2022-07-11,2026-07-09,969,5,4967.TW:200:
adjusted_analysis,4931,TPEx,accepted,2022-07-11,2026-07-09,969,4,4931.TW:404:HTTP_404;4931.TWO:200:
adjusted_analysis,4953,TPEx,accepted,2022-07-11,2026-07-09,969,5,4953.TW:404:HTTP_404;4953.TWO:200:
adjusted_analysis,4968,TWSE,accepted,2022-07-11,2026-07-09,969,2,4968.TW:200:
adjusted_analysis,4977,TWSE,accepted,2022-07-11,2026-07-09,969,4,4977.TW:200:
adjusted_analysis,4966,TPEx,accepted,2022-07-11,2026-07-09,969,8,4966.TW:404:HTTP_404;4966.TWO:200:
adjusted_analysis,4971,TPEx,accepted,2022-07-11,2026-07-09,969,2,4971.TW:404:HTTP_404;4971.TWO:200:
adjusted_analysis,4974,TPEx,accepted,2022-07-11,2026-07-09,969,4,4974.TW:404:HTTP_404;4974.TWO:200:
adjusted_analysis,4973,TPEx,accepted,2022-07-11,2026-07-09,969,4,4973.TW:404:HTTP_404;4973.TWO:200:
adjusted_analysis,4991,TPEx,accepted,2022-07-11,2026-07-09,969,0,4991.TW:404:HTTP_404;4991.TWO:200:
adjusted_analysis,5222,TWSE,accepted,2022-07-11,2026-07-09,969,7,5222.TW:200:
adjusted_analysis,4979,TPEx,accepted,2022-07-11,2026-07-09,969,3,4979.TW:404:HTTP_404;4979.TWO:200:
adjusted_analysis,5215,TWSE,accepted,2022-07-11,2026-07-09,969,5,5215.TW:200:
adjusted_analysis,5009,TPEx,accepted,2022-07-11,2026-07-09,969,4,5009.TW:404:HTTP_404;5009.TWO:200:
adjusted_analysis,5234,TWSE,accepted,2022-07-11,2026-07-09,969,4,5234.TW:200:
adjusted_analysis,5225,TWSE,accepted,2022-07-11,2026-07-09,969,4,5225.TW:200:
adjusted_analysis,5243,TWSE,accepted,2022-07-11,2026-07-09,969,4,5243.TW:200:
adjusted_analysis,5258,TWSE,accepted,2022-07-11,2026-07-09,969,6,5258.TW:200:
adjusted_analysis,5236,TPEx,accepted,2022-07-11,2026-07-09,969,5,5236.TW:404:HTTP_404;5236.TWO:200:
adjusted_analysis,5244,TWSE,accepted,2022-07-11,2026-07-09,969,4,5244.TW:200:
adjusted_analysis,5269,TWSE,accepted,2022-07-11,2026-07-09,969,4,5269.TW:200:
adjusted_analysis,5284,TWSE,accepted,2022-07-11,2026-07-09,969,5,5284.TW:200:
adjusted_analysis,5251,TPEx,accepted,2022-07-11,2026-07-09,969,0,5251.TW:404:HTTP_404;5251.TWO:200:
adjusted_analysis,5264,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,5264.TW:404:HTTP_404;5264.TWO:404:HTTP_404
adjusted_analysis,5263,TPEx,accepted,2022-07-11,2026-07-09,969,3,5263.TW:404:HTTP_404;5263.TWO:200:
adjusted_analysis,5274,TPEx,accepted,2022-07-11,2026-07-09,968,5,5274.TW:404:HTTP_404;5274.TWO:200:
adjusted_analysis,5289,TPEx,accepted,2022-07-11,2026-07-09,969,8,5289.TW:404:HTTP_404;5289.TWO:200:
adjusted_analysis,5291,TPEx,accepted,2022-07-11,2026-07-09,969,3,5291.TW:404:HTTP_404;5291.TWO:200:
adjusted_analysis,5309,TPEx,accepted,2022-07-11,2026-07-09,969,3,5309.TW:404:HTTP_404;5309.TWO:200:
adjusted_analysis,5340,TPEx,accepted,2022-07-11,2026-07-09,969,2,5340.TW:404:HTTP_404;5340.TWO:200:
adjusted_analysis,5314,TPEx,accepted,2022-07-11,2026-07-09,969,4,5314.TW:404:HTTP_404;5314.TWO:200:
adjusted_analysis,5321,TPEx,accepted,2022-07-11,2026-07-09,969,6,5321.TW:404:HTTP_404;5321.TWO:200:
adjusted_analysis,5315,TPEx,accepted,2022-07-11,2026-07-09,969,4,5315.TW:404:HTTP_404;5315.TWO:200:
adjusted_analysis,5347,TPEx,accepted,2022-07-11,2026-07-09,969,4,5347.TW:404:HTTP_404;5347.TWO:200:
adjusted_analysis,5328,TPEx,accepted,2022-07-11,2026-07-09,969,3,5328.TW:404:HTTP_404;5328.TWO:200:
adjusted_analysis,5388,TWSE,accepted,2022-07-11,2026-07-09,969,4,5388.TW:200:
adjusted_analysis,5351,TPEx,accepted,2022-07-11,2026-07-09,969,4,5351.TW:404:HTTP_404;5351.TWO:200:
adjusted_analysis,5371,TPEx,accepted,2022-07-11,2026-07-09,969,5,5371.TW:404:HTTP_404;5371.TWO:200:
adjusted_analysis,5381,TPEx,accepted,2022-07-11,2026-07-09,969,2,5381.TW:404:HTTP_404;5381.TWO:200:
adjusted_analysis,5386,TPEx,accepted,2022-07-11,2026-07-09,969,8,5386.TW:404:HTTP_404;5386.TWO:200:
adjusted_analysis,5425,TPEx,accepted,2022-07-11,2026-07-09,969,4,5425.TW:404:HTTP_404;5425.TWO:200:
adjusted_analysis,5392,TPEx,accepted,2022-07-11,2026-07-09,969,5,5392.TW:404:HTTP_404;5392.TWO:200:
adjusted_analysis,5434,TWSE,accepted,2022-07-11,2026-07-09,969,3,5434.TW:200:
adjusted_analysis,5426,TPEx,accepted,2022-07-11,2026-07-09,969,2,5426.TW:404:HTTP_404;5426.TWO:200:
adjusted_analysis,5432,TPEx,accepted,2022-07-11,2026-07-09,969,3,5432.TW:404:HTTP_404;5432.TWO:200:
adjusted_analysis,5439,TPEx,accepted,2022-07-11,2026-07-09,969,4,5439.TW:404:HTTP_404;5439.TWO:200:
adjusted_analysis,5452,TPEx,accepted,2022-07-11,2026-07-09,969,5,5452.TW:404:HTTP_404;5452.TWO:200:
adjusted_analysis,5443,TPEx,accepted,2022-07-11,2026-07-09,969,5,5443.TW:404:HTTP_404;5443.TWO:200:
adjusted_analysis,5469,TWSE,accepted,2022-07-11,2026-07-09,969,7,5469.TW:200:
adjusted_analysis,5438,TPEx,accepted,2022-07-11,2026-07-09,969,5,5438.TW:404:HTTP_404;5438.TWO:200:
adjusted_analysis,5483,TPEx,accepted,2022-07-11,2026-07-09,969,8,5483.TW:404:HTTP_404;5483.TWO:200:
adjusted_analysis,5478,TPEx,accepted,2022-07-11,2026-07-09,969,4,5478.TW:404:HTTP_404;5478.TWO:200:
adjusted_analysis,5465,TPEx,accepted,2022-07-11,2026-07-09,969,4,5465.TW:404:HTTP_404;5465.TWO:200:
adjusted_analysis,5474,TPEx,accepted,2022-07-11,2026-07-09,969,4,5474.TW:404:HTTP_404;5474.TWO:200:
adjusted_analysis,5521,TWSE,accepted,2022-07-11,2026-07-09,969,1,5521.TW:200:
adjusted_analysis,5498,TPEx,accepted,2022-07-11,2026-07-09,969,3,5498.TW:404:HTTP_404;5498.TWO:200:
adjusted_analysis,5522,TWSE,accepted,2022-07-11,2026-07-09,969,7,5522.TW:200:
adjusted_analysis,5508,TPEx,accepted,2022-07-11,2026-07-09,969,3,5508.TW:404:HTTP_404;5508.TWO:200:
adjusted_analysis,5534,TWSE,accepted,2022-07-11,2026-07-09,969,4,5534.TW:200:
adjusted_analysis,5876,TWSE,accepted,2022-07-11,2026-07-09,969,3,5876.TW:200:
adjusted_analysis,5530,TPEx,accepted,2022-07-11,2026-07-09,969,1,5530.TW:404:HTTP_404;5530.TWO:200:
adjusted_analysis,5706,TWSE,accepted,2022-07-11,2026-07-09,969,8,5706.TW:200:
adjusted_analysis,6005,TWSE,accepted,2022-07-11,2026-07-09,969,4,6005.TW:200:
adjusted_analysis,5871,TWSE,accepted,2022-07-11,2026-07-09,969,6,5871.TW:200:
adjusted_analysis,5880,TWSE,accepted,2022-07-11,2026-07-09,969,8,5880.TW:200:
adjusted_analysis,5904,TPEx,accepted,2022-07-11,2026-07-09,969,8,5904.TW:404:HTTP_404;5904.TWO:200:
adjusted_analysis,5536,TPEx,accepted,2022-07-11,2026-07-09,969,8,5536.TW:404:HTTP_404;5536.TWO:200:
adjusted_analysis,6015,TPEx,accepted,2022-07-11,2026-07-09,969,5,6015.TW:404:HTTP_404;6015.TWO:200:
adjusted_analysis,6016,TPEx,accepted,2022-07-11,2026-07-09,969,5,6016.TW:404:HTTP_404;6016.TWO:200:
adjusted_analysis,6117,TWSE,accepted,2022-07-11,2026-07-09,969,1,6117.TW:200:
adjusted_analysis,6104,TPEx,accepted,2022-07-11,2026-07-09,969,4,6104.TW:404:HTTP_404;6104.TWO:200:
adjusted_analysis,6112,TWSE,accepted,2022-07-11,2026-07-09,969,4,6112.TW:200:
adjusted_analysis,6122,TPEx,accepted,2022-07-11,2026-07-09,969,7,6122.TW:404:HTTP_404;6122.TWO:200:
adjusted_analysis,6125,TPEx,accepted,2022-07-11,2026-07-09,969,4,6125.TW:404:HTTP_404;6125.TWO:200:
adjusted_analysis,6026,TPEx,accepted,2022-07-11,2026-07-09,969,5,6026.TW:404:HTTP_404;6026.TWO:200:
adjusted_analysis,6111,TPEx,accepted,2022-07-11,2026-07-09,969,4,6111.TW:404:HTTP_404;6111.TWO:200:
adjusted_analysis,6139,TWSE,accepted,2022-07-11,2026-07-09,969,4,6139.TW:200:
adjusted_analysis,6126,TPEx,accepted,2022-07-11,2026-07-09,969,4,6126.TW:404:HTTP_404;6126.TWO:200:
adjusted_analysis,6138,TPEx,accepted,2022-07-11,2026-07-09,969,4,6138.TW:404:HTTP_404;6138.TWO:200:
adjusted_analysis,6121,TPEx,accepted,2022-07-11,2026-07-09,969,8,6121.TW:404:HTTP_404;6121.TWO:200:
adjusted_analysis,6140,TPEx,accepted,2022-07-11,2026-07-09,969,4,6140.TW:404:HTTP_404;6140.TWO:200:
adjusted_analysis,6143,TPEx,accepted,2022-07-11,2026-07-09,969,5,6143.TW:404:HTTP_404;6143.TWO:200:
adjusted_analysis,6155,TWSE,accepted,2022-07-11,2026-07-09,969,4,6155.TW:200:
adjusted_analysis,6165,TWSE,accepted,2022-07-11,2026-07-09,969,2,6165.TW:200:
adjusted_analysis,6146,TPEx,accepted,2022-07-11,2026-07-09,969,5,6146.TW:404:HTTP_404;6146.TWO:200:
adjusted_analysis,6147,TPEx,accepted,2022-07-11,2026-07-09,969,5,6147.TW:404:HTTP_404;6147.TWO:200:
adjusted_analysis,6151,TPEx,accepted,2022-07-11,2026-07-09,969,4,6151.TW:404:HTTP_404;6151.TWO:200:
adjusted_analysis,6150,TPEx,accepted,2022-07-11,2026-07-09,969,1,6150.TW:404:HTTP_404;6150.TWO:200:
adjusted_analysis,6156,TPEx,accepted,2022-07-11,2026-07-09,969,4,6156.TW:404:HTTP_404;6156.TWO:200:
adjusted_analysis,6148,TPEx,accepted,2022-07-11,2026-07-09,969,4,6148.TW:404:HTTP_404;6148.TWO:200:
adjusted_analysis,6168,TWSE,accepted,2022-07-11,2026-07-09,969,3,6168.TW:200:
adjusted_analysis,6177,TWSE,accepted,2022-07-11,2026-07-09,969,7,6177.TW:200:
adjusted_analysis,6173,TPEx,accepted,2022-07-11,2026-07-09,969,5,6173.TW:404:HTTP_404;6173.TWO:200:
adjusted_analysis,6176,TWSE,accepted,2022-07-11,2026-07-09,969,4,6176.TW:200:
adjusted_analysis,6182,TPEx,accepted,2022-07-11,2026-07-09,969,3,6182.TW:404:HTTP_404;6182.TWO:200:
adjusted_analysis,6179,TPEx,accepted,2022-07-11,2026-07-09,969,3,6179.TW:404:HTTP_404;6179.TWO:200:
adjusted_analysis,6189,TWSE,accepted,2022-07-11,2026-07-09,969,6,6189.TW:200:
adjusted_analysis,6175,TPEx,accepted,2022-07-11,2026-07-09,969,4,6175.TW:404:HTTP_404;6175.TWO:200:
adjusted_analysis,6191,TWSE,accepted,2022-07-11,2026-07-09,969,5,6191.TW:200:
adjusted_analysis,6196,TWSE,accepted,2022-07-11,2026-07-09,969,5,6196.TW:200:
adjusted_analysis,6190,TPEx,accepted,2022-07-11,2026-07-09,969,4,6190.TW:404:HTTP_404;6190.TWO:200:
adjusted_analysis,6202,TWSE,accepted,2022-07-11,2026-07-09,969,3,6202.TW:200:
adjusted_analysis,6197,TWSE,accepted,2022-07-11,2026-07-09,969,5,6197.TW:200:
adjusted_analysis,6187,TPEx,accepted,2022-07-11,2026-07-09,969,4,6187.TW:404:HTTP_404;6187.TWO:200:
adjusted_analysis,6188,TPEx,accepted,2022-07-11,2026-07-09,969,6,6188.TW:404:HTTP_404;6188.TWO:200:
adjusted_analysis,6206,TWSE,accepted,2022-07-11,2026-07-09,969,4,6206.TW:200:
adjusted_analysis,6213,TWSE,accepted,2022-07-11,2026-07-09,969,4,6213.TW:200:
adjusted_analysis,6209,TWSE,accepted,2022-07-11,2026-07-09,969,3,6209.TW:200:
adjusted_analysis,6207,TPEx,accepted,2022-07-11,2026-07-09,969,6,6207.TW:404:HTTP_404;6207.TWO:200:
adjusted_analysis,6214,TWSE,accepted,2022-07-11,2026-07-09,969,4,6214.TW:200:
adjusted_analysis,6203,TPEx,accepted,2022-07-11,2026-07-09,969,4,6203.TW:404:HTTP_404;6203.TWO:200:
adjusted_analysis,6215,TWSE,accepted,2022-07-11,2026-07-09,969,4,6215.TW:200:
adjusted_analysis,6204,TPEx,accepted,2022-07-11,2026-07-09,969,5,6204.TW:404:HTTP_404;6204.TWO:200:
adjusted_analysis,6223,TPEx,accepted,2022-07-11,2026-07-09,969,5,6223.TW:404:HTTP_404;6223.TWO:200:
adjusted_analysis,6235,TWSE,accepted,2022-07-11,2026-07-09,969,4,6235.TW:200:
adjusted_analysis,6231,TPEx,accepted,2022-07-11,2026-07-09,969,5,6231.TW:404:HTTP_404;6231.TWO:200:
adjusted_analysis,6227,TPEx,accepted,2022-07-11,2026-07-09,969,4,6227.TW:404:HTTP_404;6227.TWO:200:
adjusted_analysis,6243,TWSE,accepted,2022-07-11,2026-07-09,969,3,6243.TW:200:
adjusted_analysis,6239,TWSE,accepted,2022-07-11,2026-07-09,969,4,6239.TW:200:
adjusted_analysis,6257,TWSE,accepted,2022-07-11,2026-07-09,969,5,6257.TW:200:
adjusted_analysis,6269,TWSE,accepted,2022-07-11,2026-07-09,969,2,6269.TW:200:
adjusted_analysis,6244,TPEx,accepted,2022-07-11,2026-07-09,969,4,6244.TW:404:HTTP_404;6244.TWO:200:
adjusted_analysis,6271,TWSE,accepted,2022-07-11,2026-07-09,969,7,6271.TW:200:
adjusted_analysis,6261,TPEx,accepted,2022-07-11,2026-07-09,969,4,6261.TW:404:HTTP_404;6261.TWO:200:
adjusted_analysis,6245,TPEx,accepted,2022-07-11,2026-07-09,969,5,6245.TW:404:HTTP_404;6245.TWO:200:
adjusted_analysis,6265,TPEx,accepted,2022-07-11,2026-07-09,969,0,6265.TW:404:HTTP_404;6265.TWO:200:
adjusted_analysis,6275,TPEx,accepted,2022-07-11,2026-07-09,969,4,6275.TW:404:HTTP_404;6275.TWO:200:
adjusted_analysis,6274,TPEx,accepted,2022-07-11,2026-07-09,969,4,6274.TW:404:HTTP_404;6274.TWO:200:
adjusted_analysis,6282,TWSE,accepted,2022-07-11,2026-07-09,969,3,6282.TW:200:
adjusted_analysis,6278,TWSE,accepted,2022-07-11,2026-07-09,969,5,6278.TW:200:
adjusted_analysis,6285,TWSE,accepted,2022-07-11,2026-07-09,969,5,6285.TW:200:
adjusted_analysis,6276,TPEx,accepted,2022-07-11,2026-07-09,969,4,6276.TW:404:HTTP_404;6276.TWO:200:
adjusted_analysis,6409,TWSE,accepted,2022-07-11,2026-07-09,969,4,6409.TW:200:
adjusted_analysis,6279,TPEx,accepted,2022-07-11,2026-07-09,969,6,6279.TW:404:HTTP_404;6279.TWO:200:
adjusted_analysis,6412,TWSE,accepted,2022-07-11,2026-07-09,969,4,6412.TW:200:
adjusted_analysis,6288,TWSE,blocked_no_trusted_free_adjusted_history,,,0,0,6288.TW:404:HTTP_404;6288.TWO:200:
