ticker,name,market,required_start,required_end,row_count,hlc_ready_rows,actual_start,actual_end,current_date_ready,minimum_60td_hlc_ready,status,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,ready_for_formal,not_live_rule,forward_returns_live_rule_usage
2330,台積電,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2327,國巨*,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2454,聯發科,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3481,群創,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2408,南亞科,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3037,欣興,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2344,華邦電,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6182,合晶,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2308,台達電,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
8046,南電,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3711,日月光投控,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
4958,臻鼎-KY,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2383,台光電,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3026,禾伸堂,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6213,聯茂,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6488,環球晶,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2409,友達,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2449,京元電子,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
1303,南亞,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2303,聯電,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6274,台燿,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3042,晶技,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2317,鴻海,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6770,力積電,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3017,奇鋐,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
8299,群聯,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3443,創意,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3661,世芯-KY,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2337,旺宏,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6669,緯穎,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6239,力成,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3105,穩懋,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2345,智邦,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3008,大立光,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
5483,中美晶,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2484,希華,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6147,頎邦,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2313,華通,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2368,金像電,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
8150,南茂,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2382,廣達,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6446,藥華藥,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
8261,富鼎,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2360,致茂,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3665,貿聯-KY,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
1326,台化,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3374,精材,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3231,緯創,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2059,川湖,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6271,同欣電,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
5371,中光電,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6223,旺矽,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
8358,金居,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
1301,台塑,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3211,順達,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
5289,宜鼎,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2379,瑞昱,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6173,信昌電,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
5274,信驊,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3081,聯亞,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
5347,世界,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2492,華新科,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
1717,長興,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6139,亞翔,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
7769,鴻勁,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6515,穎崴,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
1409,新纖,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2301,光寶科,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2472,立隆電,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2412,中華電,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3532,台勝科,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3167,大量,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3363,上詮,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2882,國泰金,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2891,中信金,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
4991,環宇-KY,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2375,凱美,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2356,英業達,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6442,光聖,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3006,晶豪科,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6257,矽格,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
4931,新盛力,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
4979,華星光,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3189,景碩,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6531,愛普*,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
1785,光洋科,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2603,長榮,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
5328,華容,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2887,台新新光金,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3260,威剛,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2881,富邦金,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
8042,金山電,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
5351,鈺創,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6805,富世達,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
4989,榮科,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3653,健策,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
8028,昇陽半導體,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3163,波若威,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2404,漢唐,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2357,華碩,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6285,啟碁,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2618,長榮航,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3045,台灣大,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
4919,新唐,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3034,聯詠,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2455,全新,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3264,欣銓,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
8043,蜜望實,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2634,漢翔,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
1314,中石化,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
1802,台玻,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3529,力旺,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6187,萬潤,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2645,長榮航太,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6451,訊芯-KY,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2441,超豐,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2486,一詮,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2426,鼎元,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2395,研華,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2377,微星,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6409,旭隼,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6781,AES-KY,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2883,凱基金,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2351,順德,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3324,雙鴻,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
4904,遠傳,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6415,矽力*-KY,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
8996,高力,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
8112,至上,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2458,義隆,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3016,嘉晶,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2464,盟立,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
8033,雷虎,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2481,強茂,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3707,漢磊,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3131,弘塑,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2885,元大金,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6138,茂達,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
8096,擎亞,TPEx,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3035,智原,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6525,捷敏-KY,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
5269,祥碩,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
6719,力智,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2493,揚博,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
2369,菱生,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
3533,嘉澤,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
1718,中纖,TWSE,2025-06-01,2026-07-09,270,270,2025-06-02,2026-07-09,True,True,ready_research_grade,False,False,False,False,False,False,False,True,False
