ticker,company_name,event_key,high_priority,source_route,source_url,query_year,query_month,announcement_date_roc,announcement_time,market_available_at_policy,market_available_at,subject,clause,fact_date,detail_status,detail_payload,detail_text_excerpt,event_type,amount_match_status,ex_date,payment_date,record_date,last_transfer_date,stop_transfer_start,stop_transfer_end,share_adjustment_effective_date,trading_resumption_date,cash_return,ratio_text,accepted_exact_exdate_candidate,acceptance_status,future_data_violation_count,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,ready_for_formal,not_live_rule,forward_returns_live_rule_usage,core_capital_event_class,listed_holder_scale_candidate,effective_date_candidate,selected_path_effective_date_overlap_count,selected_path_overlap_base_strategies,selected_path_capital_impact_candidate,share_factor_ready,cash_return_ready,core_review_status,holding_month_roc,source_quality,evidence_origin
2636,台驊投控,2636|ROC109|P1|C3.2|S0,True,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,110,11,110/11/04,16:51:18,official_t05st01_announcement_timestamp_if_accepted,2021-11-04 16:51:18,公告本公司董事會決議註銷庫藏股減資基準日,,,ok,"{""companyId"": ""2636"", ""enterDate"": ""1101101"", ""marketKind"": ""sii"", ""serialNumber"": ""2""}","1.董事會決議日期:110/11/04 2.減資緣由:依據證券交易法第二十八條之二規定，本公司擬將於106年買回之庫藏股 於屆滿五年未轉讓員工之股份予以註銷。 3.減資金額:13,610,000元 4.消除股份:1,361,000股 5.減資比率:0.94% 6.減資後股本:143,391,230股 7.預定股東會日期:不適用 8.預計減資新股上市後之上市普通股股數:不適用 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用 11.減資基準日:111/02/10 12.其他應敘明事項:無 ",capital_change_candidate,,,,2022-02-10,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,issuer_share_count_change_no_holder_share_conversion,False,,0,,False,False,False,no_holder_share_factor_required_information_only,,,
3037,欣興,3037|ROC107|P1|C0.8|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,108,6,108/06/05,16:28:32,official_t05st01_announcement_timestamp_if_accepted,2019-06-05 16:28:32,"本公司辦理105年第2次限制員工權利新股
註銷減資變更登記完成",,,ok,"{""companyId"": ""3037"", ""enterDate"": ""1080605"", ""marketKind"": ""sii"", ""serialNumber"": ""2""}","1.主管機關核准減資日期:108/05/31 2.辦理資本變更登記完成日期:108/05/31 3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）: (1)本次註銷限制員工權利新股31,000股，每股面額新台幣(下同)10元， 共計減少資本310,000元。 (2)股份註銷減資前：本公司流通在外股數為1,504,830,333股， 實收資本額為15,048,303,330元。 (3)股份註銷減資後：本公司流通在外股數為1,504,799,333股， 實收資本額為15,047,993,330元，每股淨額為新台幣28.50元。 4.預計換股作業計畫:不適用 5.預計減資新股上市後之上市普通股股數:不適用 6.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 7.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者，請說明股權流通性偏低 之因應措施:不適用 8.其他應敘明事項: (1)經濟部商業司發文日期為108年05月31日，結案日期為108年06月04日。 (2)以上每股淨值係最近一期(108Q1)會計師核閱財務報告計算之。 ",capital_change_candidate,,,,,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,issuer_share_count_change_no_holder_share_conversion,False,,0,,False,False,False,no_holder_share_factor_required_information_only,,,
3037,欣興,3037|ROC107|P1|C0.8|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,108,8,108/08/12,19:45:45,official_t05st01_announcement_timestamp_if_accepted,2019-08-12 19:45:45,"本公司董事會決議註銷105年第2次發行之
限制員工權利新股並辦理減資事宜",,,ok,"{""companyId"": ""3037"", ""enterDate"": ""1080812"", ""marketKind"": ""sii"", ""serialNumber"": ""14""}","1.董事會決議日期:108/08/12 2.減資緣由:本公司因有獲配105年第2次發行限制員工權利新股之員工未達既得條件， 經董事會決議以原發行價格向員工收買其股份並辦理註銷。 3.減資金額:新台幣670,000元 4.消除股份:67,000股 5.減資比率:0.0045% 6.減資後股本:新台幣15,047,323,330元 7.預定股東會日期:不適用 8.預計減資新股上市後之上市普通股股數:不適用 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用 11.其他應敘明事項: (1)減資比率係依108/08/12之流通在外股數1,504,793,333股計算。 (2)訂定減資基準日為108年08月12日，相關事宜授權董事長辦理。 ",capital_change_candidate,,,,,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,issuer_share_count_change_no_holder_share_conversion,False,,0,,False,False,False,no_holder_share_factor_required_information_only,,,
3037,欣興,3037|ROC107|P1|C0.8|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,108,9,108/09/11,18:30:25,official_t05st01_announcement_timestamp_if_accepted,2019-09-11 18:30:25,"本公司辦理105年第2次限制員工權利新股
註銷減資變更登記完成",,,ok,"{""companyId"": ""3037"", ""enterDate"": ""1080911"", ""marketKind"": ""sii"", ""serialNumber"": ""1""}","1.主管機關核准減資日期:108/09/09 2.辦理資本變更登記完成日期:108/09/09 3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）: (1)本次註銷限制員工權利新股67,000股，每股面額新台幣(下同)10元， 共計減少資本670,000元。 (2)股份註銷減資前：本公司流通在外股數為1,504,799,333股， 實收資本額為15,047,993,330元。 (3)股份註銷減資後：本公司流通在外股數為1,504,732,333股， 實收資本額為15,047,323,330元，每股淨額為新台幣27.98元。 4.預計換股作業計畫:不適用 5.預計減資新股上市後之上市普通股股數:不適用 6.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 7.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者，請說明股權流通性偏低 之因應措施:不適用 8.其他應敘明事項: (1)經濟部商業司發文日期為108年09月09日，結案日期為108年09月10日。 (2)以上每股淨值係最近一期(108Q2)會計師核閱財務報告計算之。 ",capital_change_candidate,,,,,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,issuer_share_count_change_no_holder_share_conversion,False,,0,,False,False,False,no_holder_share_factor_required_information_only,,,
3037,欣興,3037|ROC109|P1|C1.4|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,110,12,110/12/07,15:27:42,official_t05st01_announcement_timestamp_if_accepted,2021-12-07 15:27:42,本公司董事會決議註銷庫藏股辦理減資事宜,,,ok,"{""companyId"": ""3037"", ""enterDate"": ""1101207"", ""marketKind"": ""sii"", ""serialNumber"": ""1""}","1.董事會決議日期:110/10/26 2.減資緣由:本公司第八次買回之庫藏股29,472,000股予以註銷。 3.減資金額:294,720,000元 4.消除股份:29,472,000股 5.減資比率:1.96% 6.減資後股本:14,752,603,330元 7.預定股東會日期:不適用 8.預計減資新股上市後之上市普通股股數:不適用 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用 11.減資基準日:110/11/29 12.其他應敘明事項: 減資比率係依110年10月26日之流通在外股數1,504,732,333股計算 ",capital_change_candidate,,,,2021-11-29,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,issuer_share_count_change_no_holder_share_conversion,False,,0,,False,False,False,no_holder_share_factor_required_information_only,,,
3037,欣興,3037|ROC109|P1|C1.4|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,110,12,110/12/07,15:28:42,official_t05st01_announcement_timestamp_if_accepted,2021-12-07 15:28:42,本公司辦理庫藏股註銷減資變更登記完成,,,ok,"{""companyId"": ""3037"", ""enterDate"": ""1101207"", ""marketKind"": ""sii"", ""serialNumber"": ""2""}","1.主管機關核准減資日期:110/12/03 2.辦理資本變更登記完成日期:110/12/03 3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）: (1)本次註銷庫藏股29,472,000股，每股面額新台幣(下同)10元， 共計減少資本294,720,000元。 (2)股份註銷減資前：本公司流通在外股數為1,504,732,333股， 實收資本額為15,047,323,330元。 (3)股份註銷減資後：本公司流通在外股數為1,475,260,333股， 實收資本額為14,752,603,330元。 4.預計換股作業計畫:不適用 5.預計減資新股上市後之上市普通股股數:不適用 6.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 7.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者，請說明股權流通性偏低 之因應措施:不適用 8.其他應敘明事項:經濟部商業司發文日期為110年12月03日， 結案日期為110年12月03日。 ",capital_change_candidate,,,,,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,issuer_share_count_change_no_holder_share_conversion,False,,0,,False,False,False,no_holder_share_factor_required_information_only,,,
3105,穩懋,3105|ROC109|P1|C10|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,110,3,110/03/18,18:44:10,official_t05st01_announcement_timestamp_if_accepted,2021-03-18 18:44:10,"公告本公司董事會決議收回已發行之限制員工權利新股
註銷減資基準日",,,ok,"{""companyId"": ""3105"", ""enterDate"": ""1100317"", ""marketKind"": ""otc"", ""serialNumber"": ""2""}","1.董事會決議日期:110/03/18 2.減資緣由:原獲配限制員工權利新股之員工未達既得條件，將收回之限制員工權利新股 辦理註銷減資。 3.減資金額:150,000元 4.消除股份:15,000股 5.減資比率:0.0035% 6.減資後股本:新台幣4,240,413,840元 7.預定股東會日期:NA 8.預計減資新股上櫃後之上櫃普通股股數:424,041,384股 9.預計減資新股上櫃後之上櫃普通股股數占已發行普通股比率 （減資後上櫃普通股股數/減資後已發行普通股):不適用 10.前二項預計減資後上櫃普通股股數未達500萬股且未達25%者，請說明 股權流通性偏低之因應措施:不適用 11.減資基準日:民國110年3月31日 12.其他應敘明事項:無 ",capital_change_candidate,cash_amount_text_hit,,,,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,issuer_share_count_change_no_holder_share_conversion,False,,0,,False,False,False,no_holder_share_factor_required_information_only,,,
3105,穩懋,3105|ROC109|P1|C10|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,110,4,110/04/19,16:56:12,official_t05st01_announcement_timestamp_if_accepted,2021-04-19 16:56:12,公告本公司收回限制員工權利新股辦理減資變更登記完成,,,ok,"{""companyId"": ""3105"", ""enterDate"": ""1100416"", ""marketKind"": ""otc"", ""serialNumber"": ""2""}","1.主管機關核准減資日期:110/04/15 2.辦理資本變更登記完成日期:110/04/15 3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）: (1)減資前－實收資本額：新台幣4,240,563,840元，流通在外股數：424,056,384股， 每股淨值新台幣80.36元。 (2)減資後－實收資本額：新台幣4,240,413,840元，流通在外股數：424,041,384股， 每股淨值新台幣80.36元。 4.預計換股作業計畫:不適用 5.預計減資新股上櫃後之上櫃普通股股數:不適用 6.預計減資新股上櫃後之上櫃普通股股數占已發行普通股比率 （減資後上櫃普通股股數/減資後已發行普通股股數）:不適用 7.前二項預計減資後上櫃普通股股數未達500萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用 8.其他應敘明事項:無 (1)本公司於110/04/19收到經濟部商業司變更登記核准函。 (2)上述每股淨值係依最近期(109年度)經會計師查核之財務報告計算之。 ",capital_change_candidate,cash_amount_text_hit,,,,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,other_capital_change_candidate_requires_review,False,,0,,False,False,False,manual_review_required,,,
3260,威剛,3260|ROC107|P1|C0.2|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,108,10,108/10/28,17:44:58,official_t05st01_announcement_timestamp_if_accepted,2019-10-28 17:44:58,"代重要子公司ADATA TECHNOLOGY (HK) CO., LTD.公告辦理
現金減資事宜",,,ok,"{""companyId"": ""3260"", ""enterDate"": ""1081028"", ""marketKind"": ""otc"", ""serialNumber"": ""1""}","1.董事會決議日期:108/10/28 2.減資緣由:依投審會規範辦理ADATA TECHNOLOGY (HK) CO., LTD.現金減資 退回股款。 3.減資金額:HKD4,908,000 4.消除股份:不適用 5.減資比率:1.08% 6.減資後實收資本額:HKD449,376,284 7.預定股東會日期:NA 8.預計減資新股上櫃後之上櫃普通股股數:不適用 9.預計減資新股上櫃後之上櫃普通股股數及比率（減資後上櫃普通股數A、A/減資後已發 行普通股）:不適用 10.前二項預計減資後上櫃普通股股數未達500萬股且未達25%者，請說明 股權流通性偏低之因應措施:不適用 11.其他應敘明事項:無 ",capital_change_candidate,,,,,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,subsidiary_event_not_selected_listed_security,False,,0,,False,False,False,not_applicable_to_selected_listed_security,,,
3260,威剛,3260|ROC107|P1|C0.2|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,108,12,108/12/09,17:31:05,official_t05st01_announcement_timestamp_if_accepted,2019-12-09 17:31:05,"代重要子公司ADATA TECHNOLOGY (HK) CO., LTD.公告辦理
減資完成資本變更登記",,,ok,"{""companyId"": ""3260"", ""enterDate"": ""1081209"", ""marketKind"": ""otc"", ""serialNumber"": ""1""}","1.主管機關核准減資日期:不適用 2.辦理資本變更登記完成日期:108/12/09 3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）: (1)減資前實收資本額為HKD454,284,284元，減資後實收資本額為HKD449,376,284元 (2)流通在外股數之差異與對每股淨值之影響：不適用 4.預計換股作業計畫:不適用 5.預計減資新股上櫃後之上櫃普通股股數:不適用 6.預計減資新股上櫃後之上櫃普通股股數占已發行普通股比率 （減資後上櫃普通股股數/減資後已發行普通股股數）:不適用 7.前二項預計減資後上櫃普通股股數未達500萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用 8.其他應敘明事項:無 ",capital_change_candidate,,,,,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,subsidiary_event_not_selected_listed_security,False,,0,,False,False,False,not_applicable_to_selected_listed_security,,,
3661,世芯-KY,3661|ROC109|P1|C6.6|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,110,10,110/10/14,16:19:52,official_t05st01_announcement_timestamp_if_accepted,2021-10-14 16:19:52,公告本公司董事會決議第六次買回庫藏股註銷減資基準日,,,ok,"{""companyId"": ""3661"", ""enterDate"": ""1101014"", ""marketKind"": ""sii"", ""serialNumber"": ""1""}","1.董事會決議日期:110/10/14 2.減資緣由:依據台灣證券交易法第28-2條相關規定，辦理本公司第六次買回庫藏股註銷 股份。 3.減資金額:新台幣4,220,000元。 4.消除股份:422,000股。 5.減資比率:0.60% 6.減資後股本:新台幣703,989,430元。 7.預定股東會日期:不適用。 8.預計減資新股上市後之上市普通股股數:不適用。 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用。 10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用。 11.減資基準日:110年10月14日。 12.其他應敘明事項:無。 ",capital_change_candidate,,,,,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,issuer_share_count_change_no_holder_share_conversion,False,,0,,False,False,False,no_holder_share_factor_required_information_only,,,
3661,世芯-KY,3661|ROC109|P1|C6.8|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,110,10,110/10/14,16:19:52,official_t05st01_announcement_timestamp_if_accepted,2021-10-14 16:19:52,公告本公司董事會決議第六次買回庫藏股註銷減資基準日,,,ok,"{""companyId"": ""3661"", ""enterDate"": ""1101014"", ""marketKind"": ""sii"", ""serialNumber"": ""1""}","1.董事會決議日期:110/10/14 2.減資緣由:依據台灣證券交易法第28-2條相關規定，辦理本公司第六次買回庫藏股註銷 股份。 3.減資金額:新台幣4,220,000元。 4.消除股份:422,000股。 5.減資比率:0.60% 6.減資後股本:新台幣703,989,430元。 7.預定股東會日期:不適用。 8.預計減資新股上市後之上市普通股股數:不適用。 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用。 10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用。 11.減資基準日:110年10月14日。 12.其他應敘明事項:無。 ",capital_change_candidate,,,,,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,issuer_share_count_change_no_holder_share_conversion,False,,0,,False,False,False,no_holder_share_factor_required_information_only,,,
4971,IET-KY,4971|ROC108|P1|C1|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,109,8,109/08/14,18:11:53,official_t05st01_announcement_timestamp_if_accepted,2020-08-14 18:11:53,公告董事會決議辦理收回已發行之限制員工權利新股註銷減資案,,,ok,"{""companyId"": ""4971"", ""enterDate"": ""1090814"", ""marketKind"": ""otc"", ""serialNumber"": ""2""}","1.董事會決議日期:109/08/14 2.減資緣由:係因原獲配限制員工權利新股之員工離職及退休， 故辦理收回並註銷減資登記。 3.減資金額:144,000 4.消除股份:14,400 5.減資比率:0.039% 6.減資後股本:365,181,430 7.預定股東會日期:NA 8.預計減資新股上櫃後之上櫃普通股股數:不適用 9.預計減資新股上櫃後之上櫃普通股股數占已發行普通股比率 （減資後上櫃普通股股數/減資後已發行普通股):不適用 10.前二項預計減資後上櫃普通股股數未達500萬股且未達25%者，請說明 股權流通性偏低之因應措施:不適用 11.減資基準日:109/08/17 12.其他應敘明事項:本公司截至民國109年8月14日已發行股份總數 為36,532,543股，本次註銷收回已發行限制員工權利新股14,400股， 已發行股份總數現為36,518,143股；減資基準日為民國109年8月17日。 ",capital_change_candidate,cash_amount_text_hit,,,2020-08-17,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,issuer_share_count_change_no_holder_share_conversion,False,,0,,False,False,False,no_holder_share_factor_required_information_only,,,
4971,IET-KY,4971|ROC109|P1|C1|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,110,8,110/08/25,18:29:30,official_t05st01_announcement_timestamp_if_accepted,2021-08-25 18:29:30,公告董事會決議辦理收回已發行之限制員工權利新股註銷減資案,,,ok,"{""companyId"": ""4971"", ""enterDate"": ""1100825"", ""marketKind"": ""otc"", ""serialNumber"": ""5""}","1.董事會決議日期:110/08/25 2.減資緣由:係因原獲配限制員工權利新股之員工離職， 故辦理收回並註銷減資登記。 3.減資金額:36,000 4.消除股份:3,600 5.減資比率:0.009% 6.減資後股本:365,145,430 7.預定股東會日期:NA 8.預計減資新股上櫃後之上櫃普通股股數:不適用 9.預計減資新股上櫃後之上櫃普通股股數占已發行普通股比率 （減資後上櫃普通股股數/減資後已發行普通股):不適用 10.前二項預計減資後上櫃普通股股數未達500萬股且未達25%者，請說明 股權流通性偏低之因應措施:不適用 11.減資基準日:110/08/26 12.其他應敘明事項:本公司截至民國110年8月25日已發行股份總數 為36,518,143股，本次註銷收回已發行限制員工權利新股3,600股， 已發行股份總數為36,514,543股；減資基準日為民國110年8月26日。 ",capital_change_candidate,cash_amount_text_hit,,,2021-08-26,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,issuer_share_count_change_no_holder_share_conversion,False,,0,,False,False,False,no_holder_share_factor_required_information_only,,,
6121,新普,6121|ROC107|P1|C11.5|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,108,9,108/09/09,14:05:59,official_t05st01_announcement_timestamp_if_accepted,2019-09-09 14:05:59,"代重要子公司SIMPLO TECHNOLOGY (BVI) CO., LTD.
公告董事會決議現金減資相關事宜",,,ok,"{""companyId"": ""6121"", ""enterDate"": ""1080903"", ""marketKind"": ""otc"", ""serialNumber"": ""2""}","1.董事會決議日期:108/09/09 2.減資緣由:為使集團資金能更有效運作 3.減資金額:美金8,311,500元 4.消除股份:8,311,500股 5.減資比率:為5.803% 6.減資後實收資本額:美金134,910,567元 7.預定股東會日期:NA 8.預計減資新股上櫃後之上櫃普通股股數:不適用 9.預計減資新股上櫃後之上櫃普通股股數及比率（減資後上櫃普通股數A、A/減資後已發 行普通股）:不適用 10.前二項預計減資後上櫃普通股股數未達500萬股且未達25%者，請說明 股權流通性偏低之因應措施:不適用 11.其他應敘明事項:無 ",capital_change_candidate,,,,,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,subsidiary_event_not_selected_listed_security,False,,0,,False,False,False,not_applicable_to_selected_listed_security,,,
6121,新普,6121|ROC107|P1|C11.5|S0,False,mops_api_t05st01_and_t05st01_detail,https://mops.twse.com.tw/mops/#/web/t05st01,108,9,108/09/09,14:08:01,official_t05st01_announcement_timestamp_if_accepted,2019-09-09 14:08:01,"代重要子公司SIMPLO  HOLDINGS INTERNATIONAL
INCORPORATED公告董事會決議現金減資相關事宜",,,ok,"{""companyId"": ""6121"", ""enterDate"": ""1080903"", ""marketKind"": ""otc"", ""serialNumber"": ""4""}","1.董事會決議日期:108/09/09 2.減資緣由:為使集團資金能更有效運作 3.減資金額:美金2,670,000元 4.消除股份:2,670,000股 5.減資比率:2.062% 6.減資後實收資本額:美金126,810,000元 7.預定股東會日期:NA 8.預計減資新股上櫃後之上櫃普通股股數:不適用 9.預計減資新股上櫃後之上櫃普通股股數及比率（減資後上櫃普通股數A、A/減資後已發 行普通股）:不適用 10.前二項預計減資後上櫃普通股股數未達500萬股且未達25%者，請說明 股權流通性偏低之因應措施:不適用 11.其他應敘明事項:無 ",capital_change_candidate,,,,,,,,,,,,False,candidate_needs_core_review,0,False,False,False,False,False,False,False,True,False,subsidiary_event_not_selected_listed_security,False,,0,,False,False,False,not_applicable_to_selected_listed_security,,,
